2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 223: ['8.60e-04', '8.53e-04', '6.97e-06', '0.00e+00'] - 5s
Loss iteration 224: ['5.51e-04', '5.32e-04', '1.97e-05', '0.00e+00'] - 6s
Loss iteration 225: ['5.79e-04', '5.66e-04', '1.32e-05', '0.00e+00'] - 5s
Loss iteration 226: ['4.58e-04', '4.52e-04', '5.89e-06', '0.00e+00'] - 5s
Loss iteration 227: ['6.60e-04', '6.54e-04', '6.09e-06', '0.00e+00'] - 4s
Loss iteration 228: ['1.35e-03', '7.37e-04', '1.85e-04', '4.31e-04'] - 1s
Loss iteration 229: ['4.87e-04', '4.40e-04', '2.38e-05', '2.27e-05'] - 5s
Loss iteration 230: ['7.06e-04', '5.70e-04', '3.03e-05', '1.06e-04'] - 4s
Loss iteration 231: ['9.35e-04', '7.24e-04', '6.82e-05', '1.43e-04'] - 5s
Loss iteration 232: ['1.26e-03', '6.85e-04', '2.79e-05', '5.46e-04'] - 5s
Loss iteration 233: ['1.01e-03', '8.56e-04', '3.08e-05', '1.23e-04'] - 5s
Loss iteration 234: ['1.26e-03', '9.82e-04', '1.04e-04', '1.71e-04'] - 3s
Loss iteration 235: ['8.87e-04', '8.07e-04', '5.44e-05', '2.51e-05'] - 5s
Loss iteration 236: ['1.69e-03', '9.77e-04', '2.19e-04', '4.92e-04'] - 5s
Loss iteration 237: ['9.54e-04', '8.90e-04', '6.42e-05', '0.00e+00'] - 5s
Loss iteration 238: ['1.23e-03', '1.19e-03', '4.55e-05', '0.00e+00'] - 5s
Loss iteration 239: ['1.06e-03', '1.02e-03', '4.03e-05', '0.00e+00'] - 4s
Loss iteration 240: ['5.45e-04', '5.10e-04', '3.51e-05', '0.00e+00'] - 5s
Loss iteration 241: ['6.56e-04', '6.00e-04', '5.64e-05', '0.00e+00'] - 3s
Loss iteration 242: ['6.49e-04', '5.75e-04', '7.47e-05', '0.00e+00'] - 5s
Loss iteration 243: ['6.10e-04', '5.45e-04', '6.58e-05', '0.00e+00'] - 5s
Loss iteration 244: ['8.19e-04', '7.74e-04', '4.53e-05', '0.00e+00'] - 5s
Loss iteration 245: ['8.12e-04', '7.89e-04', '2.27e-05', '0.00e+00'] - 5s
Loss iteration 246: ['7.32e-04', '6.91e-04', '4.11e-05', '0.00e+00'] - 5s
Loss iteration 247: ['7.71e-04', '7.44e-04', '2.69e-05', '0.00e+00'] - 5s
Loss iteration 248: ['5.80e-04', '5.64e-04', '1.61e-05', '0.00e+00'] - 5s
Loss iteration 249: ['5.88e-04', '5.69e-04', '1.84e-05', '0.00e+00'] - 4s
Loss iteration mean: ['6.78e-03', '3.97e-03', '2.12e-05', '2.79e-03']
Loss obs: 0.001648801022551197
Loss obs old: 0.018787989537497194
Relax old: 1.0, new 1.0

Iteration 2: forward and backward
Weight_R0:  7.2e-05
-- Forward March --
Loss iteration 0: ['4.79e-04', '4.41e-04', '1.83e-05', '1.96e-05']
Loss iteration 1: ['4.54e-04', '4.11e-04', '4.34e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.89e-04', '3.57e-04', '3.25e-05', '0.00e+00'] - 5s
Loss iteration 3: ['4.79e-04', '4.51e-04', '2.77e-05', '0.00e+00'] - 4s
Loss iteration 4: ['4.28e-04', '4.02e-04', '2.59e-05', '0.00e+00'] - 5s
Loss iteration 5: ['6.04e-04', '5.83e-04', '2.18e-05', '0.00e+00'] - 5s
Loss iteration 6: ['5.58e-04', '5.37e-04', '2.09e-05', '0.00e+00'] - 5s
Loss iteration 7: ['4.83e-04', '4.65e-04', '1.82e-05', '0.00e+00'] - 3s
Loss iteration 8: ['5.65e-04', '5.46e-04', '1.85e-05', '0.00e+00'] - 2s
Loss iteration 9: ['4.78e-04', '4.68e-04', '1.01e-05', '0.00e+00'] - 3s
Loss iteration 10: ['4.25e-04', '4.10e-04', '1.51e-05', '0.00e+00'] - 4s
Loss iteration 11: ['4.17e-04', '4.07e-04', '1.07e-05', '0.00e+00'] - 4s
Loss iteration 12: ['5.10e-04', '5.04e-04', '6.08e-06', '0.00e+00'] - 2s
Loss iteration 13: ['6.23e-04', '6.19e-04', '4.09e-06', '0.00e+00'] - 5s
Loss iteration 14: ['6.75e-04', '5.67e-04', '1.28e-05', '9.53e-05'] - 5s
Loss iteration 15: ['7.86e-04', '7.44e-04', '1.35e-05', '2.87e-05'] - 5s
Loss iteration 16: ['9.39e-04', '7.53e-04', '8.67e-06', '1.78e-04'] - 5s
Loss iteration 17: ['9.53e-04', '8.07e-04', '7.49e-06', '1.38e-04'] - 5s
Loss iteration 18: ['9.63e-04', '7.86e-04', '8.89e-06', '1.68e-04'] - 5s
Loss iteration 19: ['8.74e-04', '8.18e-04', '6.16e-06', '5.03e-05'] - 5s
Loss iteration 20: ['9.40e-04', '7.04e-04', '1.22e-05', '2.23e-04'] - 5s
Loss iteration 21: ['8.23e-04', '6.97e-04', '8.11e-05', '4.47e-05'] - 2s
Loss iteration 22: ['1.72e-03', '1.05e-03', '9.37e-05', '5.80e-04'] - 5s
Loss iteration 23: ['8.89e-04', '8.65e-04', '2.41e-05', '0.00e+00'] - 4s
Loss iteration 24: ['8.85e-04', '8.65e-04', '1.99e-05', '0.00e+00'] - 3s
Loss iteration 25: ['9.34e-04', '9.13e-04', '2.11e-05', '0.00e+00'] - 4s
Loss iteration 26: ['1.06e-03', '1.03e-03', '2.65e-05', '0.00e+00'] - 2s
Loss iteration 27: ['7.98e-04', '7.48e-04', '5.01e-05', '0.00e+00'] - 5s
Loss iteration 28: ['9.32e-04', '9.08e-04', '2.41e-05', '0.00e+00'] - 3s
Loss iteration 29: ['7.42e-04', '6.90e-04', '5.11e-05', '0.00e+00'] - 5s
Loss iteration 30: ['1.08e-03', '1.07e-03', '1.70e-05', '0.00e+00'] - 3s
Loss iteration 31: ['6.85e-04', '6.54e-04', '3.09e-05', '0.00e+00'] - 4s
Loss iteration 32: ['7.99e-04', '7.81e-04', '1.82e-05', '0.00e+00'] - 4s
Loss iteration 33: ['7.32e-04', '7.14e-04', '1.78e-05', '0.00e+00'] - 3s
Loss iteration 34: ['9.43e-04', '9.10e-04', '3.27e-05', '0.00e+00'] - 3s
Loss iteration 35: ['4.22e-03', '1.51e-03', '1.89e-05', '2.69e-03'] - 5s
Loss iteration 36: ['2.45e-03', '1.38e-03', '7.93e-05', '9.87e-04'] - 1s
Loss iteration 37: ['4.10e-03', '1.94e-03', '4.41e-05', '2.12e-03'] - 5s
Loss iteration 38: ['4.20e-03', '1.81e-03', '4.61e-05', '2.34e-03'] - 4s
Loss iteration 39: ['3.93e-03', '1.52e-03', '2.81e-05', '2.38e-03'] - 5s
Loss iteration 40: ['5.96e-03', '2.87e-03', '3.40e-05', '3.06e-03'] - 2s
Loss iteration 41: ['5.10e-03', '1.70e-03', '5.84e-05', '3.34e-03'] - 2s
Loss iteration 42: ['2.48e-03', '1.87e-03', '6.70e-05', '5.43e-04'] - 2s
Loss iteration 43: ['5.35e-03', '2.30e-03', '2.78e-04', '2.77e-03'] - 5s
Loss iteration 44: ['1.66e-03', '1.59e-03', '7.41e-05', '0.00e+00'] - 5s
Loss iteration 45: ['1.60e-03', '1.53e-03', '7.14e-05', '0.00e+00'] - 4s
Loss iteration 46: ['1.16e-03', '1.10e-03', '6.32e-05', '0.00e+00'] - 2s
Loss iteration 47: ['1.76e-03', '1.70e-03', '5.47e-05', '0.00e+00'] - 1s
Loss iteration 48: ['1.41e-03', '1.37e-03', '4.46e-05', '0.00e+00'] - 2s
Loss iteration 49: ['1.13e-03', '1.08e-03', '4.52e-05', '0.00e+00'] - 2s
Loss iteration 50: ['1.47e-03', '1.42e-03', '5.21e-05', '0.00e+00'] - 5s
Loss iteration 51: ['1.77e-03', '1.73e-03', '4.49e-05', '0.00e+00'] - 2s
Loss iteration 52: ['9.32e-04', '8.88e-04', '4.44e-05', '0.00e+00'] - 3s
Loss iteration 53: ['1.32e-03', '1.24e-03', '7.58e-05', '0.00e+00'] - 5s
Loss iteration 54: ['1.35e-03', '1.32e-03', '3.71e-05', '0.00e+00'] - 5s
Loss iteration 55: ['1.15e-03', '1.12e-03', '3.37e-05', '0.00e+00'] - 2s
Loss iteration 56: ['3.43e-03', '3.41e-03', '2.56e-05', '0.00e+00'] - 4s
Loss iteration 57: ['1.08e-02', '3.97e-03', '1.38e-04', '6.69e-03'] - 5s
Loss iteration 58: ['7.42e-03', '3.70e-03', '5.15e-04', '3.21e-03'] - 5s
Loss iteration 59: ['1.04e-02', '5.07e-03', '4.56e-04', '4.84e-03'] - 5s
Loss iteration 60: ['7.38e-03', '2.85e-03', '3.32e-04', '4.20e-03'] - 5s
Loss iteration 61: ['1.04e-02', '4.09e-03', '1.52e-04', '6.12e-03'] - 5s
Loss iteration 62: ['9.84e-03', '3.50e-03', '1.26e-04', '6.21e-03'] - 5s
Loss iteration 63: ['6.18e-03', '3.31e-03', '1.91e-04', '2.67e-03'] - 5s
Loss iteration 64: ['5.60e-03', '3.91e-03', '1.84e-04', '1.50e-03'] - 5s
Loss iteration 65: ['6.82e-03', '5.25e-03', '1.23e-04', '1.44e-03'] - 2s
Loss iteration 66: ['2.77e-03', '2.73e-03', '3.78e-05', '0.00e+00'] - 5s
Loss iteration 67: ['3.65e-03', '3.63e-03', '1.46e-05', '0.00e+00'] - 5s
Loss iteration 68: ['3.42e-03', '3.40e-03', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 69: ['5.87e-03', '5.85e-03', '1.69e-05', '0.00e+00'] - 1s
Loss iteration 70: ['3.34e-03', '3.33e-03', '1.94e-05', '0.00e+00'] - 5s
Loss iteration 71: ['2.79e-03', '2.77e-03', '1.52e-05', '0.00e+00'] - 5s
Loss iteration 72: ['3.76e-03', '3.75e-03', '1.50e-05', '0.00e+00'] - 5s
Loss iteration 73: ['2.41e-03', '2.41e-03', '8.57e-06', '0.00e+00'] - 5s
Loss iteration 74: ['3.22e-03', '3.20e-03', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 75: ['3.35e-03', '3.34e-03', '8.14e-06', '0.00e+00'] - 5s
Loss iteration 76: ['4.39e-03', '4.38e-03', '1.12e-05', '0.00e+00'] - 3s
Loss iteration 77: ['3.19e-03', '3.18e-03', '8.97e-06', '0.00e+00'] - 5s
Loss iteration 78: ['6.96e-02', '2.41e-02', '2.08e-05', '4.55e-02'] - 5s
Loss iteration 79: ['6.33e-02', '1.98e-02', '1.14e-04', '4.34e-02'] - 5s
Loss iteration 80: ['5.61e-02', '2.87e-02', '3.81e-04', '2.70e-02'] - 5s
Loss iteration 81: ['5.76e-02', '1.99e-02', '2.53e-04', '3.74e-02'] - 5s
Loss iteration 82: ['5.46e-02', '2.32e-02', '4.34e-04', '3.10e-02'] - 5s
Loss iteration 83: ['7.14e-02', '2.47e-02', '4.62e-04', '4.62e-02'] - 1s
Loss iteration 84: ['6.09e-02', '2.80e-02', '3.37e-04', '3.26e-02'] - 5s
Loss iteration 85: ['5.80e-02', '2.68e-02', '2.37e-04', '3.09e-02'] - 5s
Loss iteration 86: ['5.07e-02', '2.44e-02', '1.57e-04', '2.62e-02'] - 5s
Loss iteration 87: ['7.53e-03', '7.46e-03', '6.43e-05', '0.00e+00'] - 3s
Loss iteration 88: ['5.72e-03', '5.66e-03', '6.04e-05', '0.00e+00'] - 5s
Loss iteration 89: ['6.76e-03', '6.74e-03', '2.07e-05', '0.00e+00'] - 5s
Loss iteration 90: ['6.49e-03', '6.44e-03', '4.71e-05', '0.00e+00'] - 4s
Loss iteration 91: ['5.31e-03', '5.29e-03', '2.08e-05', '0.00e+00'] - 5s
Loss iteration 92: ['5.70e-03', '5.66e-03', '3.51e-05', '0.00e+00'] - 5s
Loss iteration 93: ['4.45e-03', '4.39e-03', '5.69e-05', '0.00e+00'] - 5s
Loss iteration 94: ['4.11e-03', '4.08e-03', '2.94e-05', '0.00e+00'] - 5s
Loss iteration 95: ['6.16e-03', '6.12e-03', '3.57e-05', '0.00e+00'] - 6s
Loss iteration 96: ['4.47e-03', '4.44e-03', '3.11e-05', '0.00e+00'] - 6s
Loss iteration 97: ['5.23e-03', '5.21e-03', '2.42e-05', '0.00e+00'] - 5s
Loss iteration 98: ['5.43e-03', '5.38e-03', '4.76e-05', '0.00e+00'] - 4s
Loss iteration 99: ['4.60e-03', '4.58e-03', '2.09e-05', '0.00e+00'] - 5s
Loss iteration 100: ['1.01e-01', '4.03e-02', '8.66e-05', '6.04e-02'] - 5s
Loss iteration 101: ['8.74e-02', '4.01e-02', '5.49e-05', '4.72e-02'] - 5s
Loss iteration 102: ['7.69e-02', '3.35e-02', '1.50e-04', '4.32e-02'] - 4s
Loss iteration 103: ['9.28e-02', '3.92e-02', '4.19e-04', '5.32e-02'] - 3s
Loss iteration 104: ['7.33e-02', '4.21e-02', '1.25e-04', '3.11e-02'] - 5s
Loss iteration 105: ['7.42e-02', '3.76e-02', '1.92e-04', '3.64e-02'] - 2s
Loss iteration 106: ['7.43e-02', '3.30e-02', '2.36e-04', '4.11e-02'] - 6s
Loss iteration 107: ['6.86e-02', '2.88e-02', '9.68e-05', '3.97e-02'] - 4s
Loss iteration 108: ['5.42e-02', '2.94e-02', '5.75e-05', '2.48e-02'] - 2s
Loss iteration 109: ['4.32e-03', '4.30e-03', '2.29e-05', '0.00e+00'] - 5s
Loss iteration 110: ['4.67e-03', '4.65e-03', '2.73e-05', '0.00e+00'] - 2s
Loss iteration 111: ['6.09e-03', '6.04e-03', '5.29e-05', '0.00e+00'] - 5s
Loss iteration 112: ['6.09e-03', '6.04e-03', '4.08e-05', '0.00e+00'] - 3s
Loss iteration 113: ['5.96e-03', '5.92e-03', '3.74e-05', '0.00e+00'] - 1s
Loss iteration 114: ['6.34e-03', '6.32e-03', '2.21e-05', '0.00e+00'] - 5s
Loss iteration 115: ['4.94e-03', '4.92e-03', '1.48e-05', '0.00e+00'] - 4s
Loss iteration 116: ['3.49e-03', '3.48e-03', '1.46e-05', '0.00e+00'] - 2s
Loss iteration 117: ['3.97e-03', '3.95e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 118: ['4.47e-03', '4.45e-03', '1.96e-05', '0.00e+00'] - 4s
Loss iteration 119: ['4.06e-03', '4.05e-03', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 120: ['2.75e-03', '2.75e-03', '6.87e-06', '0.00e+00'] - 1s
Loss iteration 121: ['2.62e-03', '2.59e-03', '2.83e-05', '0.00e+00'] - 5s
Loss iteration 122: ['5.33e-03', '2.63e-03', '5.12e-05', '2.64e-03'] - 3s
Loss iteration 123: ['6.89e-03', '4.19e-03', '1.96e-05', '2.69e-03'] - 3s
Loss iteration 124: ['5.35e-03', '3.53e-03', '3.25e-05', '1.78e-03'] - 5s
Loss iteration 125: ['1.05e-02', '6.83e-03', '5.79e-05', '3.62e-03'] - 5s
Loss iteration 126: ['9.06e-03', '5.53e-03', '2.73e-05', '3.51e-03'] - 5s
Loss iteration 127: ['9.29e-03', '5.24e-03', '5.47e-05', '3.99e-03'] - 5s
Loss iteration 128: ['6.54e-03', '3.89e-03', '1.99e-05', '2.64e-03'] - 5s
Loss iteration 129: ['6.35e-03', '4.69e-03', '9.83e-06', '1.65e-03'] - 1s
Loss iteration 130: ['7.65e-03', '5.10e-03', '1.27e-05', '2.54e-03'] - 5s
Loss iteration 131: ['4.39e-03', '4.38e-03', '4.24e-06', '0.00e+00'] - 5s
Loss iteration 132: ['2.60e-03', '2.59e-03', '7.00e-06', '0.00e+00'] - 1s
Loss iteration 133: ['2.74e-03', '2.69e-03', '5.67e-05', '0.00e+00'] - 2s
Loss iteration 134: ['6.30e-03', '6.29e-03', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 135: ['4.63e-03', '4.62e-03', '1.08e-05', '0.00e+00'] - 5s
Loss iteration 136: ['5.16e-03', '5.15e-03', '1.10e-05', '0.00e+00'] - 4s
Loss iteration 137: ['2.13e-03', '2.12e-03', '8.42e-06', '0.00e+00'] - 3s
Loss iteration 138: ['4.53e-03', '4.41e-03', '1.11e-04', '0.00e+00'] - 5s
Loss iteration 139: ['4.58e-03', '4.50e-03', '8.28e-05', '0.00e+00'] - 5s
Loss iteration 140: ['4.73e-03', '4.67e-03', '6.49e-05', '0.00e+00'] - 5s
Loss iteration 141: ['3.78e-03', '3.75e-03', '3.16e-05', '0.00e+00'] - 2s
Loss iteration 142: ['4.88e-03', '4.82e-03', '5.28e-05', '0.00e+00'] - 5s
Loss iteration 143: ['5.16e-03', '5.11e-03', '4.91e-05', '0.00e+00'] - 5s
Loss iteration 144: ['4.64e-03', '4.61e-03', '3.38e-05', '0.00e+00'] - 2s
Loss iteration 145: ['7.31e-03', '7.25e-03', '6.07e-05', '0.00e+00'] - 4s
Loss iteration 146: ['9.13e-03', '9.11e-03', '1.83e-05', '0.00e+00'] - 5s
Loss iteration 147: ['6.21e-03', '6.19e-03', '1.31e-05', '0.00e+00'] - 5s
Loss iteration 148: ['4.05e-03', '4.04e-03', '1.23e-05', '0.00e+00'] - 4s
Loss iteration 149: ['6.79e-03', '6.77e-03', '1.88e-05', '0.00e+00'] - 5s
Loss iteration 150: ['8.08e-03', '8.06e-03', '1.71e-05', '0.00e+00'] - 3s
Loss iteration 151: ['6.22e-03', '6.20e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 152: ['6.41e-03', '6.39e-03', '1.58e-05', '0.00e+00'] - 1s
Loss iteration 153: ['5.57e-03', '5.55e-03', '1.50e-05', '0.00e+00'] - 2s
Loss iteration 154: ['6.33e-03', '6.32e-03', '1.44e-05', '0.00e+00'] - 1s
Loss iteration 155: ['6.86e-03', '6.85e-03', '4.00e-06', '0.00e+00'] - 2s
Loss iteration 156: ['1.15e-02', '1.15e-02', '1.10e-06', '0.00e+00'] - 1s
Loss iteration 157: ['1.27e-02', '1.27e-02', '6.72e-06', '0.00e+00'] - 5s
Loss iteration 158: ['5.98e-03', '5.95e-03', '2.48e-05', '0.00e+00'] - 5s
Loss iteration 159: ['6.72e-03', '6.71e-03', '5.96e-06', '0.00e+00'] - 4s
Loss iteration 160: ['5.24e-03', '5.23e-03', '5.43e-06', '0.00e+00'] - 4s
Loss iteration 161: ['9.51e-03', '9.51e-03', '7.08e-06', '0.00e+00'] - 4s
Loss iteration 162: ['5.50e-03', '5.49e-03', '7.30e-06', '0.00e+00'] - 4s
Loss iteration 163: ['7.32e-03', '7.31e-03', '6.85e-06', '0.00e+00'] - 3s
Loss iteration 164: ['5.67e-03', '5.66e-03', '6.29e-06', '0.00e+00'] - 4s
Loss iteration 165: ['6.21e-03', '6.20e-03', '7.22e-06', '0.00e+00'] - 5s
Loss iteration 166: ['6.34e-03', '6.33e-03', '1.06e-05', '0.00e+00'] - 4s
Loss iteration 167: ['1.11e-02', '1.10e-02', '5.29e-05', '0.00e+00'] - 5s
Loss iteration 168: ['7.03e-03', '7.00e-03', '3.63e-05', '0.00e+00'] - 4s
Loss iteration 169: ['6.63e-03', '6.60e-03', '3.39e-05', '0.00e+00'] - 5s
Loss iteration 170: ['7.13e-03', '7.11e-03', '1.65e-05', '0.00e+00'] - 4s
Loss iteration 171: ['6.09e-03', '6.07e-03', '1.70e-05', '0.00e+00'] - 4s
Loss iteration 172: ['8.71e-03', '8.69e-03', '2.16e-05', '0.00e+00'] - 5s
Loss iteration 173: ['4.25e-03', '4.23e-03', '2.36e-05', '0.00e+00'] - 5s
Loss iteration 174: ['5.47e-03', '5.44e-03', '2.28e-05', '0.00e+00'] - 1s
Loss iteration 175: ['3.97e-03', '3.94e-03', '2.41e-05', '0.00e+00'] - 5s
Loss iteration 176: ['4.97e-03', '4.95e-03', '2.20e-05', '0.00e+00'] - 3s
Loss iteration 177: ['4.85e-03', '4.83e-03', '1.50e-05', '0.00e+00'] - 3s
Loss iteration 178: ['6.65e-03', '6.63e-03', '1.92e-05', '0.00e+00'] - 5s
Loss iteration 179: ['2.90e-03', '2.88e-03', '2.40e-05', '0.00e+00'] - 5s
Loss iteration 180: ['3.97e-03', '3.96e-03', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 181: ['4.07e-03', '4.06e-03', '7.48e-06', '0.00e+00'] - 3s
Loss iteration 182: ['5.99e-03', '5.98e-03', '1.12e-05', '0.00e+00'] - 5s
Loss iteration 183: ['5.23e-03', '5.22e-03', '1.06e-05', '0.00e+00'] - 2s
Loss iteration 184: ['3.69e-03', '3.68e-03', '1.32e-05', '0.00e+00'] - 4s
Loss iteration 185: ['3.34e-03', '3.33e-03', '1.21e-05', '0.00e+00'] - 2s
Loss iteration 186: ['4.02e-03', '4.01e-03', '1.28e-05', '0.00e+00'] - 1s
Loss iteration 187: ['3.49e-03', '3.48e-03', '1.21e-05', '0.00e+00'] - 4s
Loss iteration 188: ['5.11e-03', '5.10e-03', '9.07e-06', '0.00e+00'] - 2s
Loss iteration 189: ['3.90e-03', '3.89e-03', '8.64e-06', '0.00e+00'] - 5s
Loss iteration 190: ['2.42e-03', '2.42e-03', '7.50e-06', '0.00e+00'] - 3s
Loss iteration 191: ['2.95e-03', '2.95e-03', '2.27e-06', '0.00e+00'] - 5s
Loss iteration 192: ['3.49e-03', '3.49e-03', '2.11e-06', '0.00e+00'] - 1s
Loss iteration 193: ['5.01e-03', '5.00e-03', '2.39e-06', '0.00e+00'] - 4s
Loss iteration 194: ['4.84e-03', '4.84e-03', '2.11e-06', '0.00e+00'] - 5s
Loss iteration 195: ['3.06e-03', '3.06e-03', '2.62e-06', '0.00e+00'] - 1s
Loss iteration 196: ['2.59e-03', '2.59e-03', '3.17e-06', '0.00e+00'] - 4s
Loss iteration 197: ['2.97e-03', '2.97e-03', '2.89e-06', '0.00e+00'] - 2s
Loss iteration 198: ['2.76e-03', '2.76e-03', '2.86e-06', '0.00e+00'] - 4s
Loss iteration 199: ['3.41e-03', '3.41e-03', '1.65e-06', '0.00e+00'] - 1s
Loss iteration 200: ['2.89e-03', '2.89e-03', '2.97e-06', '0.00e+00'] - 5s
Loss iteration 201: ['2.42e-03', '2.42e-03', '2.25e-06', '0.00e+00'] - 2s
Loss iteration 202: ['2.32e-03', '2.32e-03', '1.55e-06', '0.00e+00'] - 5s
Loss iteration 203: ['2.50e-03', '2.50e-03', '7.69e-07', '0.00e+00'] - 4s
Loss iteration 204: ['3.52e-03', '3.52e-03', '1.19e-06', '0.00e+00'] - 2s
Loss iteration 205: ['3.86e-03', '3.86e-03', '8.05e-07', '0.00e+00'] - 4s
Loss iteration 206: ['2.79e-03', '2.79e-03', '7.53e-07', '0.00e+00'] - 5s
Loss iteration 207: ['2.26e-03', '2.25e-03', '8.86e-07', '0.00e+00'] - 5s
Loss iteration 208: ['2.42e-03', '2.42e-03', '8.46e-07', '0.00e+00'] - 3s
Loss iteration 209: ['1.80e-03', '1.80e-03', '1.24e-06', '0.00e+00'] - 5s
Loss iteration 210: ['2.58e-03', '2.58e-03', '2.08e-06', '0.00e+00'] - 5s
Loss iteration 211: ['2.24e-03', '2.23e-03', '7.60e-06', '0.00e+00'] - 4s
Loss iteration 212: ['2.03e-03', '2.02e-03', '1.05e-05', '0.00e+00'] - 4s
Loss iteration 213: ['2.21e-03', '2.21e-03', '2.52e-06', '0.00e+00'] - 5s
Loss iteration 214: ['2.37e-03', '2.37e-03', '2.15e-06', '0.00e+00'] - 2s
Loss iteration 215: ['2.91e-03', '2.91e-03', '2.01e-06', '0.00e+00'] - 3s
Loss iteration 216: ['3.67e-03', '3.67e-03', '2.37e-06', '0.00e+00'] - 5s
Loss iteration 217: ['2.81e-03', '2.81e-03', '2.38e-06', '0.00e+00'] - 1s
Loss iteration 218: ['1.46e-03', '1.46e-03', '3.16e-06', '0.00e+00'] - 3s
Loss iteration 219: ['2.17e-03', '2.17e-03', '2.00e-06', '0.00e+00'] - 4s
Loss iteration 220: ['1.74e-03', '1.74e-03', '2.03e-06', '0.00e+00'] - 2s
Loss iteration 221: ['2.10e-03', '2.10e-03', '3.04e-06', '0.00e+00'] - 2s
Loss iteration 222: ['2.26e-03', '2.25e-03', '5.01e-06', '0.00e+00'] - 5s
Loss iteration 223: ['1.44e-03', '1.44e-03', '8.56e-06', '0.00e+00'] - 5s
Loss iteration 224: ['2.02e-03', '2.01e-03', '5.47e-06', '0.00e+00'] - 3s
Loss iteration 225: ['2.30e-03', '2.30e-03', '2.15e-06', '0.00e+00'] - 5s
Loss iteration 226: ['2.83e-03', '2.82e-03', '3.63e-06', '0.00e+00'] - 4s
Loss iteration 227: ['3.21e-03', '3.20e-03', '2.68e-06', '0.00e+00'] - 2s
Loss iteration 228: ['2.67e-03', '2.66e-03', '6.70e-06', '0.00e+00'] - 3s
Loss iteration 229: ['1.48e-03', '1.47e-03', '8.85e-06', '0.00e+00'] - 5s
Loss iteration 230: ['2.32e-03', '2.31e-03', '8.04e-06', '0.00e+00'] - 2s
Loss iteration 231: ['2.45e-03', '2.44e-03', '8.27e-06', '0.00e+00'] - 1s
Loss iteration 232: ['2.07e-03', '2.07e-03', '6.93e-06', '0.00e+00'] - 2s
Loss iteration 233: ['1.77e-03', '1.77e-03', '4.80e-06', '0.00e+00'] - 2s
Loss iteration 234: ['1.13e-03', '1.13e-03', '3.10e-06', '0.00e+00'] - 2s
Loss iteration 235: ['2.15e-03', '2.15e-03', '2.44e-06', '0.00e+00'] - 2s
Loss iteration 236: ['2.25e-03', '2.25e-03', '1.04e-06', '0.00e+00'] - 4s
Loss iteration 237: ['3.19e-03', '3.19e-03', '2.67e-07', '0.00e+00'] - 5s
Loss iteration 238: ['2.88e-03', '2.88e-03', '1.36e-07', '0.00e+00'] - 3s
Loss iteration 239: ['2.08e-03', '2.08e-03', '2.31e-07', '0.00e+00'] - 5s
