2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 89: ['1.58e-02', '1.58e-02', '1.20e-13', '0.00e+00'] - 1s
Loss iteration 90: ['1.58e-02', '1.58e-02', '1.19e-13', '0.00e+00'] - 1s
Loss iteration 91: ['1.58e-02', '1.58e-02', '1.17e-13', '0.00e+00'] - 1s
Loss iteration 92: ['1.58e-02', '1.58e-02', '1.17e-13', '0.00e+00'] - 1s
Loss iteration 93: ['1.58e-02', '1.58e-02', '1.15e-13', '0.00e+00'] - 1s
Loss iteration 94: ['1.59e-02', '1.59e-02', '1.16e-13', '0.00e+00'] - 1s
Loss iteration 95: ['1.59e-02', '1.59e-02', '1.17e-13', '0.00e+00'] - 1s
Loss iteration 96: ['1.58e-02', '1.58e-02', '1.16e-13', '0.00e+00'] - 1s
Loss iteration 97: ['1.58e-02', '1.58e-02', '1.17e-13', '0.00e+00'] - 1s
Loss iteration 98: ['1.58e-02', '1.58e-02', '1.15e-13', '0.00e+00'] - 1s
Loss iteration 99: ['1.58e-02', '1.58e-02', '1.13e-13', '0.00e+00'] - 1s
Loss iteration 100: ['1.58e-02', '1.58e-02', '1.14e-13', '0.00e+00'] - 1s
Loss iteration 101: ['1.58e-02', '1.58e-02', '1.13e-13', '0.00e+00'] - 1s
Loss iteration 102: ['1.58e-02', '1.58e-02', '1.13e-13', '0.00e+00'] - 1s
Loss iteration 103: ['1.58e-02', '1.58e-02', '1.10e-13', '0.00e+00'] - 1s
Loss iteration 104: ['1.58e-02', '1.58e-02', '1.10e-13', '0.00e+00'] - 1s
Loss iteration 105: ['1.58e-02', '1.58e-02', '1.10e-13', '0.00e+00'] - 1s
Loss iteration 106: ['1.58e-02', '1.58e-02', '1.10e-13', '0.00e+00'] - 1s
Loss iteration 107: ['1.58e-02', '1.58e-02', '1.10e-13', '0.00e+00'] - 1s
Loss iteration 108: ['1.58e-02', '1.58e-02', '1.09e-13', '0.00e+00'] - 1s
Loss iteration 109: ['1.58e-02', '1.58e-02', '1.11e-13', '0.00e+00'] - 1s
Loss iteration 110: ['1.58e-02', '1.58e-02', '1.11e-13', '0.00e+00'] - 1s
Loss iteration 111: ['1.58e-02', '1.58e-02', '1.10e-13', '0.00e+00'] - 1s
Loss iteration 112: ['1.58e-02', '1.58e-02', '1.09e-13', '0.00e+00'] - 1s
Loss iteration 113: ['1.58e-02', '1.58e-02', '1.10e-13', '0.00e+00'] - 1s
Loss iteration 114: ['1.59e-02', '1.59e-02', '1.09e-13', '0.00e+00'] - 1s
Loss iteration 115: ['1.59e-02', '1.59e-02', '1.07e-13', '0.00e+00'] - 1s
Loss iteration 116: ['1.59e-02', '1.59e-02', '1.06e-13', '0.00e+00'] - 1s
Loss iteration 117: ['1.58e-02', '1.58e-02', '1.07e-13', '0.00e+00'] - 1s
Loss iteration 118: ['1.58e-02', '1.58e-02', '1.06e-13', '0.00e+00'] - 1s
Loss iteration 119: ['1.58e-02', '1.58e-02', '1.07e-13', '0.00e+00'] - 1s
Loss iteration 120: ['5.87e-01', '1.86e-01', '2.52e-13', '4.01e-01'] - 1s
Loss iteration 121: ['4.75e-01', '1.50e-01', '2.34e-13', '3.24e-01'] - 5s
Loss iteration 122: ['4.24e-01', '1.25e-01', '1.76e-13', '2.99e-01'] - 3s
Loss iteration 123: ['4.43e-01', '1.25e-01', '1.82e-13', '3.18e-01'] - 1s
Loss iteration 124: ['4.62e-01', '1.04e-01', '5.06e-13', '3.58e-01'] - 3s
Loss iteration 125: ['4.76e-01', '1.09e-01', '2.05e-11', '3.67e-01'] - 4s
Loss iteration 126: ['4.63e-01', '9.14e-02', '2.29e-10', '3.71e-01'] - 5s
Loss iteration 127: ['3.84e-01', '8.46e-02', '1.10e-08', '2.99e-01'] - 5s
Loss iteration 128: ['4.23e-01', '7.06e-02', '1.51e-08', '3.52e-01'] - 1s
Loss iteration 129: ['2.90e-02', '2.90e-02', '1.24e-09', '0.00e+00'] - 4s
Loss iteration 130: ['2.59e-02', '2.59e-02', '8.91e-10', '0.00e+00'] - 1s
Loss iteration 131: ['1.96e-02', '1.96e-02', '7.86e-10', '0.00e+00'] - 1s
Loss iteration 132: ['1.54e-02', '1.54e-02', '6.49e-10', '0.00e+00'] - 1s
Loss iteration 133: ['1.21e-02', '1.21e-02', '9.61e-10', '0.00e+00'] - 4s
Loss iteration 134: ['1.12e-02', '1.12e-02', '1.19e-09', '0.00e+00'] - 1s
Loss iteration 135: ['1.11e-02', '1.11e-02', '1.48e-09', '0.00e+00'] - 1s
Loss iteration 136: ['1.15e-02', '1.15e-02', '1.60e-09', '0.00e+00'] - 1s
Loss iteration 137: ['1.20e-02', '1.20e-02', '1.02e-09', '0.00e+00'] - 1s
Loss iteration 138: ['1.08e-02', '1.08e-02', '1.75e-10', '0.00e+00'] - 1s
Loss iteration 139: ['1.11e-02', '1.11e-02', '1.49e-10', '0.00e+00'] - 2s
Loss iteration 140: ['1.14e-02', '1.14e-02', '1.21e-10', '0.00e+00'] - 1s
Loss iteration 141: ['1.17e-02', '1.17e-02', '8.23e-11', '0.00e+00'] - 2s
Loss iteration 142: ['1.42e-01', '3.22e-02', '4.15e-09', '1.10e-01'] - 5s
Loss iteration 143: ['1.25e-01', '3.07e-02', '7.64e-09', '9.40e-02'] - 5s
Loss iteration 144: ['1.16e-01', '3.11e-02', '6.63e-09', '8.44e-02'] - 1s
Loss iteration 145: ['1.08e-01', '2.68e-02', '1.09e-09', '8.13e-02'] - 5s
Loss iteration 146: ['1.18e-01', '2.28e-02', '4.79e-10', '9.51e-02'] - 5s
Loss iteration 147: ['1.55e-01', '2.40e-02', '3.62e-10', '1.31e-01'] - 1s
Loss iteration 148: ['1.57e-01', '2.57e-02', '2.15e-09', '1.31e-01'] - 5s
Loss iteration 149: ['1.42e-01', '2.11e-02', '4.59e-09', '1.21e-01'] - 4s
Loss iteration 150: ['1.48e-01', '1.95e-02', '9.06e-07', '1.28e-01'] - 5s
Loss iteration 151: ['1.40e-02', '1.40e-02', '6.30e-07', '0.00e+00'] - 2s
Loss iteration 152: ['1.40e-02', '1.40e-02', '5.79e-07', '0.00e+00'] - 1s
Loss iteration 153: ['1.37e-02', '1.37e-02', '5.07e-07', '0.00e+00'] - 1s
Loss iteration 154: ['1.26e-02', '1.26e-02', '2.10e-07', '0.00e+00'] - 3s
Loss iteration 155: ['1.13e-02', '1.13e-02', '1.30e-07', '0.00e+00'] - 1s
Loss iteration 156: ['1.05e-02', '1.05e-02', '8.37e-08', '0.00e+00'] - 1s
Loss iteration 157: ['9.70e-03', '9.70e-03', '7.85e-08', '0.00e+00'] - 1s
Loss iteration 158: ['9.30e-03', '9.30e-03', '9.00e-08', '0.00e+00'] - 1s
Loss iteration 159: ['9.11e-03', '9.11e-03', '1.03e-07', '0.00e+00'] - 1s
Loss iteration 160: ['9.24e-03', '9.24e-03', '1.16e-07', '0.00e+00'] - 1s
Loss iteration 161: ['9.39e-03', '9.39e-03', '1.30e-07', '0.00e+00'] - 1s
Loss iteration 162: ['9.59e-03', '9.59e-03', '1.36e-07', '0.00e+00'] - 1s
Loss iteration 163: ['9.76e-03', '9.76e-03', '1.48e-07', '0.00e+00'] - 1s
Loss iteration 164: ['3.34e-02', '1.92e-02', '5.83e-07', '1.42e-02'] - 2s
Loss iteration 165: ['3.87e-02', '2.42e-02', '1.19e-06', '1.46e-02'] - 2s
Loss iteration 166: ['3.01e-02', '2.28e-02', '3.35e-06', '7.26e-03'] - 4s
Loss iteration 167: ['2.38e-02', '2.12e-02', '3.09e-06', '2.63e-03'] - 1s
Loss iteration 168: ['2.10e-02', '2.02e-02', '2.24e-06', '8.27e-04'] - 5s
Loss iteration 169: ['2.32e-02', '2.05e-02', '2.65e-06', '2.72e-03'] - 1s
Loss iteration 170: ['2.36e-02', '1.88e-02', '2.15e-06', '4.81e-03'] - 1s
Loss iteration 171: ['2.31e-02', '1.74e-02', '5.04e-06', '5.71e-03'] - 5s
Loss iteration 172: ['2.49e-02', '1.33e-02', '7.12e-06', '1.16e-02'] - 1s
Loss iteration 173: ['9.61e-03', '9.60e-03', '1.20e-05', '0.00e+00'] - 3s
Loss iteration 174: ['9.09e-03', '9.07e-03', '2.11e-05', '0.00e+00'] - 4s
Loss iteration 175: ['9.42e-03', '9.40e-03', '2.42e-05', '0.00e+00'] - 2s
Loss iteration 176: ['9.82e-03', '9.79e-03', '2.58e-05', '0.00e+00'] - 1s
Loss iteration 177: ['9.94e-03', '9.92e-03', '2.74e-05', '0.00e+00'] - 3s
Loss iteration 178: ['1.03e-02', '1.02e-02', '2.99e-05', '0.00e+00'] - 2s
Loss iteration 179: ['1.09e-02', '1.09e-02', '3.99e-05', '0.00e+00'] - 4s
Loss iteration 180: ['1.10e-02', '1.10e-02', '4.03e-05', '0.00e+00'] - 1s
Loss iteration 181: ['1.00e-02', '9.97e-03', '5.54e-05', '0.00e+00'] - 4s
Loss iteration 182: ['9.08e-03', '9.02e-03', '5.65e-05', '0.00e+00'] - 1s
Loss iteration 183: ['8.55e-03', '8.48e-03', '6.57e-05', '0.00e+00'] - 3s
Loss iteration 184: ['8.43e-03', '8.36e-03', '6.42e-05', '0.00e+00'] - 1s
Loss iteration 185: ['1.15e-02', '9.15e-03', '5.75e-05', '2.31e-03'] - 2s
Loss iteration 186: ['1.19e-02', '9.52e-03', '5.26e-05', '2.28e-03'] - 1s
Loss iteration 187: ['1.24e-02', '1.01e-02', '6.59e-05', '2.30e-03'] - 5s
Loss iteration 188: ['1.64e-02', '1.24e-02', '6.81e-05', '3.89e-03'] - 4s
Loss iteration 189: ['1.14e-02', '1.02e-02', '7.90e-05', '1.17e-03'] - 3s
Loss iteration 190: ['1.12e-02', '9.95e-03', '6.00e-05', '1.20e-03'] - 5s
Loss iteration 191: ['1.21e-02', '1.11e-02', '4.26e-05', '1.05e-03'] - 4s
Loss iteration 192: ['1.22e-02', '1.09e-02', '3.38e-05', '1.22e-03'] - 2s
Loss iteration 193: ['1.24e-02', '1.01e-02', '2.41e-05', '2.34e-03'] - 4s
Loss iteration 194: ['9.72e-03', '9.71e-03', '1.88e-05', '0.00e+00'] - 2s
Loss iteration 195: ['1.03e-02', '1.03e-02', '1.39e-05', '0.00e+00'] - 1s
Loss iteration 196: ['1.09e-02', '1.09e-02', '7.34e-06', '0.00e+00'] - 1s
Loss iteration 197: ['1.09e-02', '1.09e-02', '3.92e-06', '0.00e+00'] - 4s
Loss iteration 198: ['1.13e-02', '1.13e-02', '2.62e-06', '0.00e+00'] - 1s
Loss iteration 199: ['1.08e-02', '1.08e-02', '3.81e-06', '0.00e+00'] - 3s
Loss iteration 200: ['1.04e-02', '1.04e-02', '5.03e-06', '0.00e+00'] - 1s
Loss iteration 201: ['1.03e-02', '1.03e-02', '5.72e-06', '0.00e+00'] - 1s
Loss iteration 202: ['1.04e-02', '1.03e-02', '6.60e-06', '0.00e+00'] - 1s
Loss iteration 203: ['1.01e-02', '1.01e-02', '6.64e-06', '0.00e+00'] - 1s
Loss iteration 204: ['1.02e-02', '1.02e-02', '6.56e-06', '0.00e+00'] - 1s
Loss iteration 205: ['1.03e-02', '1.03e-02', '6.41e-06', '0.00e+00'] - 1s
Loss iteration 206: ['1.05e-02', '1.05e-02', '6.42e-06', '0.00e+00'] - 1s
Loss iteration 207: ['1.54e-02', '1.11e-02', '6.34e-06', '4.33e-03'] - 1s
Loss iteration 208: ['1.47e-02', '1.08e-02', '4.54e-06', '3.96e-03'] - 5s
Loss iteration 209: ['1.34e-02', '1.07e-02', '3.91e-06', '2.69e-03'] - 2s
Loss iteration 210: ['1.39e-02', '1.06e-02', '4.66e-06', '3.35e-03'] - 2s
Loss iteration 211: ['1.44e-02', '1.12e-02', '5.93e-06', '3.22e-03'] - 5s
Loss iteration 212: ['1.27e-02', '9.30e-03', '5.67e-06', '3.42e-03'] - 2s
Loss iteration 213: ['1.06e-02', '9.13e-03', '6.33e-06', '1.43e-03'] - 3s
Loss iteration 214: ['1.22e-02', '9.22e-03', '5.63e-06', '3.01e-03'] - 5s
Loss iteration 215: ['2.18e-02', '9.50e-03', '3.26e-06', '1.23e-02'] - 4s
Loss iteration 216: ['8.88e-03', '8.87e-03', '5.75e-06', '0.00e+00'] - 2s
Loss iteration 217: ['8.92e-03', '8.91e-03', '9.66e-06', '0.00e+00'] - 4s
Loss iteration 218: ['9.08e-03', '9.07e-03', '9.94e-06', '0.00e+00'] - 1s
Loss iteration 219: ['9.51e-03', '9.50e-03', '1.00e-05', '0.00e+00'] - 1s
Loss iteration 220: ['9.79e-03', '9.78e-03', '9.97e-06', '0.00e+00'] - 2s
Loss iteration 221: ['9.91e-03', '9.90e-03', '9.66e-06', '0.00e+00'] - 1s
Loss iteration 222: ['9.78e-03', '9.77e-03', '1.03e-05', '0.00e+00'] - 2s
Loss iteration 223: ['9.90e-03', '9.89e-03', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 224: ['9.86e-03', '9.85e-03', '1.19e-05', '0.00e+00'] - 1s
Loss iteration 225: ['9.49e-03', '9.48e-03', '9.84e-06', '0.00e+00'] - 1s
Loss iteration 226: ['9.61e-03', '9.60e-03', '8.29e-06', '0.00e+00'] - 1s
Loss iteration 227: ['9.78e-03', '9.77e-03', '8.11e-06', '0.00e+00'] - 1s
Loss iteration 228: ['2.01e-02', '1.02e-02', '7.32e-06', '9.92e-03'] - 2s
Loss iteration 229: ['1.80e-02', '1.01e-02', '5.29e-06', '7.93e-03'] - 5s
Loss iteration 230: ['1.66e-02', '1.02e-02', '4.80e-06', '6.43e-03'] - 5s
Loss iteration 231: ['1.80e-02', '9.87e-03', '6.50e-06', '8.11e-03'] - 3s
Loss iteration 232: ['1.80e-02', '9.69e-03', '6.72e-06', '8.26e-03'] - 1s
Loss iteration 233: ['1.64e-02', '9.48e-03', '3.93e-06', '6.94e-03'] - 5s
Loss iteration 234: ['1.24e-02', '9.36e-03', '4.11e-06', '3.03e-03'] - 1s
Loss iteration 235: ['1.36e-02', '9.14e-03', '4.53e-06', '4.50e-03'] - 5s
Loss iteration 236: ['2.55e-02', '9.90e-03', '3.18e-06', '1.55e-02'] - 5s
Loss iteration 237: ['8.39e-03', '8.38e-03', '9.81e-06', '0.00e+00'] - 4s
Loss iteration 238: ['8.66e-03', '8.65e-03', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 239: ['9.02e-03', '9.01e-03', '1.46e-05', '0.00e+00'] - 4s
Loss iteration 240: ['9.24e-03', '9.23e-03', '1.47e-05', '0.00e+00'] - 1s
Loss iteration 241: ['9.45e-03', '9.43e-03', '1.61e-05', '0.00e+00'] - 1s
Loss iteration 242: ['9.79e-03', '9.77e-03', '1.73e-05', '0.00e+00'] - 1s
Loss iteration 243: ['1.01e-02', '1.01e-02', '1.68e-05', '0.00e+00'] - 1s
Loss iteration 244: ['1.03e-02', '1.03e-02', '1.59e-05', '0.00e+00'] - 1s
Loss iteration 245: ['1.03e-02', '1.02e-02', '1.53e-05', '0.00e+00'] - 1s
Loss iteration 246: ['9.88e-03', '9.86e-03', '1.20e-05', '0.00e+00'] - 1s
Loss iteration 247: ['9.77e-03', '9.76e-03', '1.11e-05', '0.00e+00'] - 1s
Loss iteration 248: ['9.82e-03', '9.81e-03', '9.86e-06', '0.00e+00'] - 1s
Loss iteration 249: ['9.88e-03', '9.87e-03', '9.78e-06', '0.00e+00'] - 1s
Loss iteration mean: ['3.48e-02', '1.78e-02', '5.81e-06', '1.70e-02']
Loss obs: 0.015802847591461614
Loss obs old: 0.03371694335027132
Relax old: 1.0, new 1.0

Iteration 3: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['1.23e-02', '6.66e-03', '1.10e-05', '5.62e-03']
Loss iteration 1: ['5.83e-03', '5.82e-03', '7.43e-06', '0.00e+00'] - 1s
Loss iteration 2: ['6.02e-03', '6.01e-03', '1.09e-05', '0.00e+00'] - 4s
Loss iteration 3: ['6.13e-03', '6.11e-03', '1.42e-05', '0.00e+00'] - 4s
Loss iteration 4: ['8.03e-03', '8.02e-03', '1.14e-05', '0.00e+00'] - 1s
Loss iteration 5: ['9.74e-03', '9.73e-03', '1.21e-05', '0.00e+00'] - 3s
Loss iteration 6: ['1.07e-02', '1.07e-02', '1.29e-05', '0.00e+00'] - 3s
Loss iteration 7: ['1.08e-02', '1.08e-02', '1.27e-05', '0.00e+00'] - 4s
Loss iteration 8: ['1.06e-02', '1.06e-02', '8.04e-06', '0.00e+00'] - 1s
Loss iteration 9: ['1.15e-02', '1.15e-02', '1.93e-06', '0.00e+00'] - 1s
Loss iteration 10: ['1.09e-02', '1.09e-02', '2.81e-06', '0.00e+00'] - 1s
Loss iteration 11: ['1.04e-02', '1.04e-02', '3.52e-06', '0.00e+00'] - 1s
Loss iteration 12: ['1.00e-02', '1.00e-02', '4.21e-06', '0.00e+00'] - 1s
Loss iteration 13: ['9.76e-03', '9.76e-03', '5.22e-06', '0.00e+00'] - 1s
Loss iteration 14: ['5.40e-02', '2.53e-02', '2.07e-05', '2.88e-02'] - 5s
Loss iteration 15: ['4.92e-02', '2.38e-02', '1.99e-05', '2.53e-02'] - 1s
Loss iteration 16: ['5.99e-02', '3.13e-02', '1.12e-05', '2.86e-02'] - 5s
Loss iteration 17: ['5.10e-02', '2.21e-02', '9.03e-06', '2.89e-02'] - 4s
Loss iteration 18: ['4.66e-02', '2.27e-02', '1.35e-05', '2.39e-02'] - 5s
Loss iteration 19: ['4.03e-02', '2.31e-02', '1.00e-05', '1.72e-02'] - 5s
Loss iteration 20: ['4.46e-02', '2.39e-02', '6.90e-06', '2.07e-02'] - 5s
Loss iteration 21: ['4.35e-02', '2.26e-02', '8.70e-06', '2.10e-02'] - 5s
Loss iteration 22: ['3.39e-02', '2.12e-02', '7.25e-06', '1.27e-02'] - 5s
Loss iteration 23: ['1.10e-02', '1.10e-02', '1.03e-05', '0.00e+00'] - 1s
Loss iteration 24: ['1.04e-02', '1.03e-02', '1.09e-05', '0.00e+00'] - 4s
Loss iteration 25: ['9.95e-03', '9.94e-03', '1.09e-05', '0.00e+00'] - 1s
Loss iteration 26: ['9.31e-03', '9.30e-03', '9.32e-06', '0.00e+00'] - 1s
Loss iteration 27: ['8.57e-03', '8.56e-03', '7.42e-06', '0.00e+00'] - 1s
Loss iteration 28: ['8.26e-03', '8.25e-03', '5.62e-06', '0.00e+00'] - 1s
Loss iteration 29: ['7.97e-03', '7.96e-03', '3.86e-06', '0.00e+00'] - 3s
Loss iteration 30: ['7.45e-03', '7.44e-03', '4.08e-06', '0.00e+00'] - 2s
Loss iteration 31: ['6.96e-03', '6.96e-03', '4.30e-06', '0.00e+00'] - 1s
Loss iteration 32: ['7.14e-03', '7.13e-03', '4.84e-06', '0.00e+00'] - 1s
Loss iteration 33: ['6.95e-03', '6.94e-03', '4.99e-06', '0.00e+00'] - 1s
Loss iteration 34: ['6.80e-03', '6.79e-03', '4.66e-06', '0.00e+00'] - 1s
Loss iteration 35: ['5.86e-02', '2.38e-02', '1.67e-05', '3.48e-02'] - 5s
Loss iteration 36: ['6.01e-02', '2.55e-02', '1.26e-05', '3.46e-02'] - 1s
Loss iteration 37: ['7.45e-02', '3.51e-02', '4.93e-06', '3.93e-02'] - 2s
Loss iteration 38: ['5.59e-02', '2.86e-02', '1.76e-05', '2.73e-02'] - 5s
Loss iteration 39: ['5.26e-02', '3.06e-02', '2.31e-05', '2.20e-02'] - 3s
Loss iteration 40: ['4.81e-02', '3.04e-02', '2.20e-05', '1.76e-02'] - 1s
Loss iteration 41: ['5.08e-02', '3.08e-02', '2.08e-05', '2.00e-02'] - 1s
Loss iteration 42: ['4.70e-02', '2.74e-02', '1.53e-05', '1.95e-02'] - 2s
Loss iteration 43: ['3.56e-02', '2.10e-02', '1.49e-05', '1.46e-02'] - 1s
Loss iteration 44: ['1.10e-02', '1.10e-02', '1.70e-05', '0.00e+00'] - 1s
Loss iteration 45: ['1.03e-02', '1.03e-02', '1.51e-05', '0.00e+00'] - 1s
Loss iteration 46: ['9.69e-03', '9.68e-03', '1.20e-05', '0.00e+00'] - 1s
Loss iteration 47: ['8.74e-03', '8.74e-03', '8.12e-06', '0.00e+00'] - 1s
Loss iteration 48: ['8.19e-03', '8.18e-03', '6.80e-06', '0.00e+00'] - 1s
Loss iteration 49: ['7.69e-03', '7.69e-03', '5.86e-06', '0.00e+00'] - 1s
Loss iteration 50: ['7.45e-03', '7.44e-03', '4.93e-06', '0.00e+00'] - 1s
Loss iteration 51: ['6.85e-03', '6.84e-03', '5.01e-06', '0.00e+00'] - 1s
Loss iteration 52: ['6.68e-03', '6.68e-03', '5.16e-06', '0.00e+00'] - 1s
Loss iteration 53: ['7.04e-03', '7.03e-03', '5.73e-06', '0.00e+00'] - 1s
Loss iteration 54: ['6.87e-03', '6.86e-03', '5.87e-06', '0.00e+00'] - 1s
Loss iteration 55: ['6.69e-03', '6.69e-03', '5.39e-06', '0.00e+00'] - 1s
Loss iteration 56: ['6.62e-03', '6.62e-03', '4.72e-06', '0.00e+00'] - 1s
Loss iteration 57: ['2.68e-02', '1.39e-02', '1.00e-05', '1.29e-02'] - 5s
Loss iteration 58: ['2.93e-02', '1.48e-02', '1.62e-05', '1.45e-02'] - 3s
Loss iteration 59: ['4.08e-02', '2.10e-02', '9.66e-06', '1.98e-02'] - 1s
Loss iteration 60: ['2.86e-02', '1.60e-02', '3.51e-06', '1.26e-02'] - 2s
Loss iteration 61: ['2.84e-02', '1.79e-02', '1.86e-06', '1.05e-02'] - 4s
Loss iteration 62: ['2.95e-02', '2.03e-02', '2.18e-06', '9.17e-03'] - 1s
Loss iteration 63: ['3.16e-02', '2.10e-02', '2.47e-06', '1.07e-02'] - 1s
Loss iteration 64: ['2.78e-02', '1.82e-02', '2.37e-06', '9.64e-03'] - 2s
Loss iteration 65: ['2.21e-02', '1.38e-02', '3.19e-06', '8.31e-03'] - 1s
Loss iteration 66: ['9.16e-03', '9.15e-03', '8.73e-06', '0.00e+00'] - 3s
Loss iteration 67: ['8.92e-03', '8.91e-03', '1.00e-05', '0.00e+00'] - 1s
Loss iteration 68: ['8.37e-03', '8.36e-03', '1.01e-05', '0.00e+00'] - 1s
Loss iteration 69: ['8.04e-03', '8.03e-03', '9.50e-06', '0.00e+00'] - 1s
Loss iteration 70: ['7.49e-03', '7.48e-03', '8.36e-06', '0.00e+00'] - 1s
Loss iteration 71: ['6.87e-03', '6.87e-03', '7.15e-06', '0.00e+00'] - 1s
Loss iteration 72: ['6.66e-03', '6.65e-03', '5.95e-06', '0.00e+00'] - 1s
Loss iteration 73: ['6.48e-03', '6.48e-03', '4.73e-06', '0.00e+00'] - 1s
Loss iteration 74: ['6.65e-03', '6.64e-03', '4.12e-06', '0.00e+00'] - 1s
Loss iteration 75: ['7.07e-03', '7.06e-03', '4.29e-06', '0.00e+00'] - 1s
Loss iteration 76: ['6.92e-03', '6.92e-03', '4.34e-06', '0.00e+00'] - 1s
Loss iteration 77: ['6.73e-03', '6.72e-03', '4.05e-06', '0.00e+00'] - 1s
Loss iteration 78: ['1.81e-02', '1.00e-02', '5.78e-06', '8.13e-03'] - 1s
Loss iteration 79: ['2.19e-02', '8.87e-03', '1.73e-05', '1.30e-02'] - 5s
Loss iteration 80: ['1.66e-02', '7.65e-03', '2.75e-05', '8.98e-03'] - 5s
Loss iteration 81: ['1.34e-02', '8.06e-03', '2.62e-05', '5.32e-03'] - 1s
Loss iteration 82: ['1.08e-02', '7.70e-03', '2.19e-05', '3.07e-03'] - 1s
Loss iteration 83: ['1.53e-02', '7.77e-03', '1.90e-05', '7.55e-03'] - 1s
Loss iteration 84: ['1.54e-02', '8.19e-03', '1.52e-05', '7.20e-03'] - 1s
Loss iteration 85: ['1.14e-02', '6.36e-03', '1.31e-05', '5.07e-03'] - 3s
Loss iteration 86: ['2.25e-02', '6.91e-03', '6.21e-06', '1.56e-02'] - 5s
Loss iteration 87: ['7.64e-03', '7.63e-03', '2.62e-06', '0.00e+00'] - 1s
Loss iteration 88: ['7.02e-03', '7.02e-03', '6.86e-07', '0.00e+00'] - 1s
Loss iteration 89: ['6.65e-03', '6.65e-03', '4.55e-07', '0.00e+00'] - 1s
Loss iteration 90: ['7.69e-03', '7.69e-03', '6.16e-07', '0.00e+00'] - 1s
Loss iteration 91: ['7.35e-03', '7.35e-03', '5.21e-07', '0.00e+00'] - 1s
Loss iteration 92: ['6.35e-03', '6.35e-03', '4.80e-07', '0.00e+00'] - 1s
Loss iteration 93: ['6.12e-03', '6.12e-03', '5.43e-07', '0.00e+00'] - 1s
Loss iteration 94: ['6.71e-03', '6.71e-03', '7.87e-07', '0.00e+00'] - 1s
Loss iteration 95: ['7.04e-03', '7.04e-03', '8.43e-07', '0.00e+00'] - 1s
Loss iteration 96: ['7.00e-03', '7.00e-03', '8.46e-07', '0.00e+00'] - 1s
Loss iteration 97: ['7.02e-03', '7.02e-03', '8.67e-07', '0.00e+00'] - 1s
Loss iteration 98: ['7.01e-03', '7.01e-03', '7.96e-07', '0.00e+00'] - 1s
Loss iteration 99: ['7.01e-03', '7.01e-03', '7.07e-07', '0.00e+00'] - 1s
Loss iteration 100: ['1.38e-01', '2.90e-02', '4.18e-07', '1.09e-01'] - 2s
Loss iteration 101: ['1.53e-01', '3.81e-02', '9.03e-07', '1.15e-01'] - 5s
Loss iteration 102: ['1.39e-01', '2.53e-02', '1.88e-06', '1.14e-01'] - 5s
Loss iteration 103: ['1.38e-01', '2.68e-02', '4.65e-06', '1.11e-01'] - 2s
Loss iteration 104: ['1.21e-01', '2.45e-02', '1.32e-05', '9.65e-02'] - 4s
Loss iteration 105: ['1.11e-01', '2.39e-02', '3.58e-05', '8.73e-02'] - 5s
