2021-05-13 05:48:42.816853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:48:42.844422: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:48:42.844545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:48:42.844558: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:48:42.844780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:48:42.844822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:48:42.844831: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:48:42.845417: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:48:42.864775: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:48:42.876263: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5608b4a40a20 executing computations on platform Host. Devices:
2021-05-13 05:48:42.876383: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 38: ['1.12e-03', '1.12e-03', '3.80e-07', '0.00e+00'] - 1s
Loss iteration 39: ['1.16e-03', '1.16e-03', '3.15e-07', '0.00e+00'] - 1s
Loss iteration 40: ['9.85e-04', '9.85e-04', '3.63e-07', '0.00e+00'] - 3s
Loss iteration 41: ['1.03e-03', '1.01e-03', '1.42e-05', '0.00e+00'] - 4s
Loss iteration 42: ['1.09e-03', '1.08e-03', '3.55e-06', '0.00e+00'] - 5s
Loss iteration 43: ['1.30e-03', '1.29e-03', '7.51e-06', '0.00e+00'] - 5s
Loss iteration 44: ['1.15e-03', '1.14e-03', '6.85e-06', '0.00e+00'] - 5s
Loss iteration 45: ['8.58e-04', '8.50e-04', '7.75e-06', '0.00e+00'] - 4s
Loss iteration 46: ['1.09e-03', '1.07e-03', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 47: ['1.60e-03', '1.59e-03', '1.23e-05', '0.00e+00'] - 3s
Loss iteration 48: ['8.68e-04', '8.60e-04', '8.15e-06', '0.00e+00'] - 2s
Loss iteration 49: ['8.54e-04', '8.51e-04', '3.80e-06', '0.00e+00'] - 5s
Loss iteration 50: ['7.06e-04', '7.03e-04', '2.24e-06', '0.00e+00'] - 1s
Loss iteration 51: ['7.98e-04', '7.96e-04', '2.38e-06', '0.00e+00'] - 1s
Loss iteration 52: ['1.00e-03', '9.93e-04', '6.23e-06', '0.00e+00'] - 4s
Loss iteration 53: ['9.01e-04', '8.93e-04', '7.51e-06', '0.00e+00'] - 1s
Loss iteration 54: ['1.03e-03', '1.02e-03', '1.13e-05', '0.00e+00'] - 5s
Loss iteration 55: ['1.54e-03', '1.52e-03', '1.58e-05', '0.00e+00'] - 2s
Loss iteration 56: ['7.65e-04', '7.59e-04', '6.44e-06', '0.00e+00'] - 4s
Loss iteration 57: ['1.50e-03', '1.49e-03', '5.61e-06', '0.00e+00'] - 4s
Loss iteration 58: ['1.47e-03', '1.47e-03', '3.09e-06', '0.00e+00'] - 2s
Loss iteration 59: ['1.14e-03', '1.14e-03', '2.34e-06', '0.00e+00'] - 1s
Loss iteration 60: ['1.03e-03', '1.03e-03', '3.05e-06', '0.00e+00'] - 1s
Loss iteration 61: ['9.17e-04', '9.13e-04', '4.60e-06', '0.00e+00'] - 1s
Loss iteration 62: ['8.69e-04', '8.51e-04', '1.73e-05', '0.00e+00'] - 5s
Loss iteration 63: ['1.12e-03', '1.10e-03', '1.54e-05', '0.00e+00'] - 1s
Loss iteration 64: ['9.87e-04', '9.63e-04', '2.37e-05', '0.00e+00'] - 5s
Loss iteration 65: ['1.09e-03', '1.07e-03', '1.66e-05', '0.00e+00'] - 1s
Loss iteration 66: ['1.15e-03', '1.14e-03', '1.10e-05', '0.00e+00'] - 5s
Loss iteration 67: ['8.29e-04', '8.20e-04', '9.01e-06', '0.00e+00'] - 5s
Loss iteration 68: ['1.73e-03', '1.72e-03', '6.18e-06', '0.00e+00'] - 1s
Loss iteration 69: ['1.42e-03', '1.42e-03', '3.56e-06', '0.00e+00'] - 5s
Loss iteration 70: ['1.27e-03', '1.27e-03', '1.45e-06', '0.00e+00'] - 3s
Loss iteration 71: ['1.62e-03', '1.62e-03', '3.25e-07', '0.00e+00'] - 5s
Loss iteration 72: ['1.23e-03', '1.23e-03', '3.37e-07', '0.00e+00'] - 5s
Loss iteration 73: ['1.12e-03', '1.12e-03', '9.77e-08', '0.00e+00'] - 5s
Loss iteration 74: ['1.30e-03', '1.30e-03', '1.64e-07', '0.00e+00'] - 5s
Loss iteration 75: ['1.23e-03', '1.23e-03', '1.07e-07', '0.00e+00'] - 1s
Loss iteration 76: ['2.01e-03', '2.01e-03', '1.06e-07', '0.00e+00'] - 1s
Loss iteration 77: ['1.29e-03', '1.29e-03', '1.76e-07', '0.00e+00'] - 5s
Loss iteration 78: ['1.14e-03', '1.14e-03', '3.29e-07', '0.00e+00'] - 2s
Loss iteration 79: ['2.07e-03', '2.07e-03', '2.92e-07', '0.00e+00'] - 4s
Loss iteration 80: ['1.46e-03', '1.46e-03', '4.07e-07', '0.00e+00'] - 5s
Loss iteration 81: ['1.90e-03', '1.90e-03', '3.17e-07', '0.00e+00'] - 4s
Loss iteration 82: ['1.62e-03', '1.62e-03', '2.67e-07', '0.00e+00'] - 5s
Loss iteration 83: ['1.51e-03', '1.51e-03', '4.44e-07', '0.00e+00'] - 5s
Loss iteration 84: ['1.25e-03', '1.25e-03', '4.95e-07', '0.00e+00'] - 1s
Loss iteration 85: ['1.81e-03', '1.81e-03', '2.33e-07', '0.00e+00'] - 5s
Loss iteration 86: ['2.19e-03', '2.19e-03', '1.18e-07', '0.00e+00'] - 1s
Loss iteration 87: ['2.06e-03', '2.06e-03', '1.99e-07', '0.00e+00'] - 5s
Loss iteration 88: ['1.72e-03', '1.72e-03', '2.02e-07', '0.00e+00'] - 5s
Loss iteration 89: ['1.68e-03', '1.68e-03', '2.76e-07', '0.00e+00'] - 5s
Loss iteration 90: ['2.57e-03', '2.57e-03', '2.82e-07', '0.00e+00'] - 1s
Loss iteration 91: ['2.10e-03', '2.10e-03', '4.14e-07', '0.00e+00'] - 4s
Loss iteration 92: ['2.53e-03', '2.53e-03', '2.70e-07', '0.00e+00'] - 4s
Loss iteration 93: ['1.56e-03', '1.56e-03', '3.37e-07', '0.00e+00'] - 5s
Loss iteration 94: ['2.07e-03', '2.07e-03', '5.22e-07', '0.00e+00'] - 5s
Loss iteration 95: ['1.77e-03', '1.77e-03', '3.71e-07', '0.00e+00'] - 5s
Loss iteration 96: ['2.16e-03', '2.16e-03', '1.61e-07', '0.00e+00'] - 5s
Loss iteration 97: ['3.10e-03', '3.10e-03', '1.76e-07', '0.00e+00'] - 5s
Loss iteration 98: ['3.76e-03', '3.76e-03', '2.10e-07', '0.00e+00'] - 1s
Loss iteration 99: ['1.98e-03', '1.98e-03', '3.57e-07', '0.00e+00'] - 4s
Loss iteration 100: ['2.06e-03', '2.06e-03', '3.08e-07', '0.00e+00'] - 4s
Loss iteration 101: ['2.31e-03', '2.31e-03', '3.81e-07', '0.00e+00'] - 5s
Loss iteration 102: ['2.93e-03', '2.93e-03', '4.94e-07', '0.00e+00'] - 3s
Loss iteration 103: ['2.89e-03', '2.89e-03', '3.43e-07', '0.00e+00'] - 3s
Loss iteration 104: ['1.45e-03', '1.45e-03', '4.26e-07', '0.00e+00'] - 5s
Loss iteration 105: ['3.02e-03', '3.02e-03', '5.92e-07', '0.00e+00'] - 5s
Loss iteration 106: ['3.09e-03', '3.09e-03', '4.12e-07', '0.00e+00'] - 5s
Loss iteration 107: ['3.40e-03', '3.40e-03', '2.50e-07', '0.00e+00'] - 4s
Loss iteration 108: ['5.15e-03', '5.15e-03', '3.11e-07', '0.00e+00'] - 5s
Loss iteration 109: ['4.83e-03', '4.83e-03', '2.82e-07', '0.00e+00'] - 2s
Loss iteration 110: ['2.69e-03', '2.69e-03', '5.28e-07', '0.00e+00'] - 5s
Loss iteration 111: ['2.52e-03', '2.52e-03', '3.84e-07', '0.00e+00'] - 4s
Loss iteration 112: ['2.30e-03', '2.29e-03', '3.88e-07', '0.00e+00'] - 5s
Loss iteration 113: ['3.62e-03', '3.62e-03', '5.52e-07', '0.00e+00'] - 5s
Loss iteration 114: ['2.97e-03', '2.97e-03', '4.34e-07', '0.00e+00'] - 5s
Loss iteration 115: ['1.78e-03', '1.78e-03', '3.75e-07', '0.00e+00'] - 5s
Loss iteration 116: ['3.26e-03', '3.26e-03', '6.74e-07', '0.00e+00'] - 3s
Loss iteration 117: ['2.49e-03', '2.49e-03', '3.69e-07', '0.00e+00'] - 5s
Loss iteration 118: ['4.75e-03', '4.75e-03', '2.87e-07', '0.00e+00'] - 1s
Loss iteration 119: ['6.46e-03', '6.46e-03', '3.72e-07', '0.00e+00'] - 1s
Loss iteration 120: ['1.07e-01', '5.44e-02', '5.06e-07', '5.31e-02'] - 3s
Loss iteration 121: ['8.87e-02', '4.28e-02', '2.12e-05', '4.59e-02'] - 5s
Loss iteration 122: ['8.15e-02', '4.03e-02', '7.77e-06', '4.13e-02'] - 5s
Loss iteration 123: ['8.60e-02', '3.87e-02', '7.27e-05', '4.72e-02'] - 2s
Loss iteration 124: ['7.18e-02', '3.47e-02', '3.07e-04', '3.67e-02'] - 4s
Loss iteration 125: ['7.22e-02', '3.96e-02', '3.43e-04', '3.22e-02'] - 4s
Loss iteration 126: ['5.66e-02', '2.67e-02', '3.77e-04', '2.95e-02'] - 5s
Loss iteration 127: ['4.27e-02', '2.57e-02', '2.04e-04', '1.67e-02'] - 5s
Loss iteration 128: ['3.43e-02', '1.80e-02', '1.66e-04', '1.62e-02'] - 5s
Loss iteration 129: ['6.71e-03', '6.61e-03', '9.36e-05', '0.00e+00'] - 5s
Loss iteration 130: ['4.94e-03', '4.87e-03', '7.41e-05', '0.00e+00'] - 2s
Loss iteration 131: ['3.29e-03', '3.22e-03', '6.56e-05', '0.00e+00'] - 1s
Loss iteration 132: ['3.54e-03', '3.50e-03', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 133: ['4.70e-03', '4.66e-03', '3.77e-05', '0.00e+00'] - 1s
Loss iteration 134: ['2.56e-03', '2.52e-03', '4.01e-05', '0.00e+00'] - 5s
Loss iteration 135: ['2.61e-03', '2.57e-03', '3.92e-05', '0.00e+00'] - 5s
Loss iteration 136: ['1.34e-03', '1.31e-03', '3.52e-05', '0.00e+00'] - 1s
Loss iteration 137: ['1.78e-03', '1.74e-03', '4.24e-05', '0.00e+00'] - 4s
Loss iteration 138: ['2.03e-03', '2.01e-03', '2.36e-05', '0.00e+00'] - 4s
Loss iteration 139: ['3.76e-03', '3.71e-03', '5.12e-05', '0.00e+00'] - 5s
Loss iteration 140: ['4.23e-03', '4.18e-03', '4.92e-05', '0.00e+00'] - 1s
Loss iteration 141: ['4.53e-03', '4.52e-03', '1.58e-05', '0.00e+00'] - 5s
Loss iteration 142: ['1.61e-02', '6.96e-03', '2.04e-05', '9.10e-03'] - 5s
Loss iteration 143: ['1.72e-02', '9.64e-03', '3.25e-05', '7.55e-03'] - 5s
Loss iteration 144: ['1.76e-02', '9.43e-03', '3.12e-05', '8.16e-03'] - 5s
Loss iteration 145: ['1.28e-02', '6.43e-03', '2.80e-05', '6.32e-03'] - 5s
Loss iteration 146: ['1.51e-02', '7.80e-03', '3.14e-05', '7.26e-03'] - 1s
Loss iteration 147: ['1.10e-02', '4.52e-03', '3.30e-05', '6.48e-03'] - 3s
Loss iteration 148: ['8.03e-03', '4.02e-03', '2.74e-05', '3.99e-03'] - 5s
Loss iteration 149: ['6.66e-03', '2.87e-03', '1.83e-05', '3.77e-03'] - 5s
Loss iteration 150: ['1.23e-02', '6.83e-03', '5.14e-05', '5.42e-03'] - 5s
Loss iteration 151: ['3.58e-03', '3.56e-03', '1.47e-05', '0.00e+00'] - 5s
Loss iteration 152: ['2.87e-03', '2.86e-03', '1.61e-05', '0.00e+00'] - 5s
Loss iteration 153: ['2.45e-03', '2.44e-03', '1.43e-05', '0.00e+00'] - 5s
Loss iteration 154: ['2.58e-03', '2.57e-03', '7.23e-06', '0.00e+00'] - 5s
Loss iteration 155: ['3.20e-03', '3.19e-03', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 156: ['2.54e-03', '2.53e-03', '5.59e-06', '0.00e+00'] - 4s
Loss iteration 157: ['2.02e-03', '2.01e-03', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 158: ['1.43e-03', '1.42e-03', '5.28e-06', '0.00e+00'] - 3s
Loss iteration 159: ['1.76e-03', '1.72e-03', '3.84e-05', '0.00e+00'] - 1s
Loss iteration 160: ['1.92e-03', '1.85e-03', '6.85e-05', '0.00e+00'] - 5s
Loss iteration 161: ['3.83e-03', '3.77e-03', '6.45e-05', '0.00e+00'] - 1s
Loss iteration 162: ['3.49e-03', '3.43e-03', '6.18e-05', '0.00e+00'] - 1s
Loss iteration 163: ['2.49e-03', '2.43e-03', '6.00e-05', '0.00e+00'] - 5s
Loss iteration 164: ['1.17e-02', '8.05e-03', '3.65e-05', '3.58e-03'] - 3s
Loss iteration 165: ['1.46e-02', '9.37e-03', '3.58e-05', '5.19e-03'] - 1s
Loss iteration 166: ['1.43e-02', '1.14e-02', '4.28e-05', '2.91e-03'] - 5s
Loss iteration 167: ['1.63e-02', '1.53e-02', '4.54e-05', '9.55e-04'] - 5s
Loss iteration 168: ['1.26e-02', '9.80e-03', '6.94e-05', '2.68e-03'] - 1s
Loss iteration 169: ['8.38e-03', '6.51e-03', '4.34e-05', '1.83e-03'] - 3s
Loss iteration 170: ['7.07e-03', '5.15e-03', '3.39e-05', '1.88e-03'] - 1s
Loss iteration 171: ['8.10e-03', '5.08e-03', '2.71e-05', '2.99e-03'] - 1s
Loss iteration 172: ['8.69e-03', '3.92e-03', '2.15e-05', '4.75e-03'] - 5s
Loss iteration 173: ['2.37e-03', '2.37e-03', '7.82e-06', '0.00e+00'] - 2s
Loss iteration 174: ['1.58e-03', '1.58e-03', '5.69e-06', '0.00e+00'] - 1s
Loss iteration 175: ['2.02e-03', '2.01e-03', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 176: ['2.22e-03', '2.21e-03', '1.01e-05', '0.00e+00'] - 4s
Loss iteration 177: ['1.73e-03', '1.72e-03', '8.72e-06', '0.00e+00'] - 4s
Loss iteration 178: ['3.87e-03', '3.87e-03', '3.16e-06', '0.00e+00'] - 4s
Loss iteration 179: ['1.65e-03', '1.64e-03', '7.44e-06', '0.00e+00'] - 1s
Loss iteration 180: ['1.31e-03', '1.30e-03', '2.18e-06', '0.00e+00'] - 2s
Loss iteration 181: ['9.90e-04', '9.87e-04', '3.13e-06', '0.00e+00'] - 2s
Loss iteration 182: ['1.12e-03', '1.11e-03', '4.84e-06', '0.00e+00'] - 4s
Loss iteration 183: ['1.11e-03', '1.10e-03', '6.48e-06', '0.00e+00'] - 3s
Loss iteration 184: ['1.20e-03', '1.20e-03', '4.77e-06', '0.00e+00'] - 4s
Loss iteration 185: ['2.08e-03', '1.21e-03', '4.48e-06', '8.67e-04'] - 5s
Loss iteration 186: ['4.12e-03', '2.21e-03', '4.92e-06', '1.90e-03'] - 5s
Loss iteration 187: ['1.99e-03', '1.47e-03', '9.16e-06', '5.05e-04'] - 2s
Loss iteration 188: ['1.74e-03', '1.51e-03', '4.92e-06', '2.26e-04'] - 5s
Loss iteration 189: ['2.51e-03', '2.22e-03', '6.37e-06', '2.79e-04'] - 5s
Loss iteration 190: ['2.05e-03', '1.57e-03', '6.08e-06', '4.72e-04'] - 3s
Loss iteration 191: ['1.66e-03', '1.40e-03', '3.97e-06', '2.59e-04'] - 5s
Loss iteration 192: ['2.59e-03', '2.13e-03', '2.51e-05', '4.37e-04'] - 2s
Loss iteration 193: ['1.76e-03', '1.34e-03', '8.99e-06', '4.12e-04'] - 5s
Loss iteration 194: ['1.49e-03', '1.48e-03', '1.01e-05', '0.00e+00'] - 3s
Loss iteration 195: ['1.34e-03', '1.33e-03', '8.71e-06', '0.00e+00'] - 5s
Loss iteration 196: ['8.37e-04', '8.31e-04', '6.13e-06', '0.00e+00'] - 5s
Loss iteration 197: ['1.89e-03', '1.88e-03', '4.66e-06', '0.00e+00'] - 1s
Loss iteration 198: ['9.00e-04', '8.90e-04', '9.39e-06', '0.00e+00'] - 5s
Loss iteration 199: ['7.73e-04', '7.61e-04', '1.16e-05', '0.00e+00'] - 5s
Loss iteration 200: ['1.03e-03', '1.02e-03', '4.87e-06', '0.00e+00'] - 5s
Loss iteration 201: ['8.89e-04', '8.74e-04', '1.47e-05', '0.00e+00'] - 4s
Loss iteration 202: ['7.67e-04', '7.58e-04', '9.43e-06', '0.00e+00'] - 3s
Loss iteration 203: ['8.64e-04', '8.60e-04', '3.53e-06', '0.00e+00'] - 5s
Loss iteration 204: ['8.96e-04', '8.89e-04', '6.76e-06', '0.00e+00'] - 5s
Loss iteration 205: ['9.56e-04', '9.30e-04', '2.61e-05', '0.00e+00'] - 5s
Loss iteration 206: ['9.10e-04', '8.87e-04', '2.32e-05', '0.00e+00'] - 5s
Loss iteration 207: ['9.91e-04', '8.12e-04', '7.96e-06', '1.72e-04'] - 5s
Loss iteration 208: ['1.68e-03', '1.56e-03', '3.91e-06', '1.19e-04'] - 5s
Loss iteration 209: ['1.00e-03', '8.73e-04', '2.63e-06', '1.29e-04'] - 5s
Loss iteration 210: ['9.20e-04', '8.37e-04', '1.58e-05', '6.79e-05'] - 2s
Loss iteration 211: ['1.18e-03', '8.61e-04', '8.45e-06', '3.06e-04'] - 5s
Loss iteration 212: ['1.41e-03', '8.30e-04', '5.82e-06', '5.69e-04'] - 5s
Loss iteration 213: ['1.30e-03', '9.58e-04', '6.63e-05', '2.75e-04'] - 5s
Loss iteration 214: ['1.15e-03', '1.03e-03', '9.33e-06', '1.11e-04'] - 5s
Loss iteration 215: ['1.89e-03', '1.08e-03', '3.11e-05', '7.82e-04'] - 5s
Loss iteration 216: ['7.74e-04', '7.56e-04', '1.82e-05', '0.00e+00'] - 3s
Loss iteration 217: ['8.57e-04', '8.48e-04', '8.70e-06', '0.00e+00'] - 3s
Loss iteration 218: ['6.76e-04', '6.68e-04', '8.12e-06', '0.00e+00'] - 3s
Loss iteration 219: ['9.04e-04', '8.96e-04', '7.67e-06', '0.00e+00'] - 4s
Loss iteration 220: ['6.44e-04', '6.40e-04', '4.73e-06', '0.00e+00'] - 3s
Loss iteration 221: ['8.26e-04', '8.21e-04', '5.30e-06', '0.00e+00'] - 5s
Loss iteration 222: ['5.77e-04', '5.74e-04', '3.40e-06', '0.00e+00'] - 5s
Loss iteration 223: ['5.21e-04', '4.95e-04', '2.65e-05', '0.00e+00'] - 5s
Loss iteration 224: ['5.68e-04', '5.61e-04', '6.68e-06', '0.00e+00'] - 4s
Loss iteration 225: ['7.27e-04', '7.09e-04', '1.73e-05', '0.00e+00'] - 3s
Loss iteration 226: ['8.06e-04', '7.90e-04', '1.59e-05', '0.00e+00'] - 5s
Loss iteration 227: ['6.40e-04', '6.33e-04', '7.11e-06', '0.00e+00'] - 5s
Loss iteration 228: ['7.59e-04', '6.57e-04', '1.20e-05', '8.96e-05'] - 3s
Loss iteration 229: ['6.83e-04', '5.77e-04', '4.30e-06', '1.02e-04'] - 5s
Loss iteration 230: ['6.49e-04', '5.10e-04', '1.54e-05', '1.23e-04'] - 5s
Loss iteration 231: ['6.73e-04', '5.65e-04', '8.07e-06', '9.92e-05'] - 5s
Loss iteration 232: ['7.51e-04', '7.06e-04', '3.84e-06', '4.19e-05'] - 5s
Loss iteration 233: ['5.09e-04', '4.44e-04', '6.24e-06', '5.91e-05'] - 5s
Loss iteration 234: ['5.20e-04', '4.69e-04', '1.22e-05', '3.91e-05'] - 4s
Loss iteration 235: ['3.84e-04', '3.64e-04', '5.03e-06', '1.46e-05'] - 5s
Loss iteration 236: ['6.91e-04', '6.35e-04', '5.64e-06', '4.98e-05'] - 5s
Loss iteration 237: ['7.08e-04', '6.95e-04', '1.32e-05', '0.00e+00'] - 1s
Loss iteration 238: ['4.90e-04', '4.81e-04', '9.06e-06', '0.00e+00'] - 5s
Loss iteration 239: ['7.25e-04', '7.20e-04', '5.25e-06', '0.00e+00'] - 4s
Loss iteration 240: ['6.32e-04', '6.24e-04', '7.74e-06', '0.00e+00'] - 5s
Loss iteration 241: ['4.98e-04', '4.95e-04', '3.13e-06', '0.00e+00'] - 4s
Loss iteration 242: ['5.60e-04', '5.58e-04', '2.85e-06', '0.00e+00'] - 5s
Loss iteration 243: ['7.10e-04', '7.07e-04', '2.95e-06', '0.00e+00'] - 5s
Loss iteration 244: ['4.04e-04', '3.87e-04', '1.72e-05', '0.00e+00'] - 5s
Loss iteration 245: ['3.81e-04', '3.77e-04', '3.81e-06', '0.00e+00'] - 4s
Loss iteration 246: ['3.23e-04', '3.18e-04', '5.19e-06', '0.00e+00'] - 5s
Loss iteration 247: ['5.24e-04', '5.07e-04', '1.68e-05', '0.00e+00'] - 5s
Loss iteration 248: ['8.03e-04', '7.70e-04', '3.33e-05', '0.00e+00'] - 4s
Loss iteration 249: ['4.35e-04', '4.22e-04', '1.23e-05', '0.00e+00'] - 5s
Loss iteration mean: ['4.88e-03', '3.22e-03', '1.67e-05', '1.65e-03']
Loss obs: 0.00110178494792126
Loss obs old: 0.00268692116663442
Relax old: 1.0, new 1.0

Iteration 3: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.89e-04', '3.63e-04', '1.60e-05', '9.78e-06']
Loss iteration 1: ['7.82e-04', '7.52e-04', '3.04e-05', '0.00e+00'] - 1s
Loss iteration 2: ['2.93e-04', '2.72e-04', '2.08e-05', '0.00e+00'] - 5s
Loss iteration 3: ['2.66e-04', '2.56e-04', '9.62e-06', '0.00e+00'] - 5s
Loss iteration 4: ['2.92e-04', '2.85e-04', '6.87e-06', '0.00e+00'] - 5s
Loss iteration 5: ['2.61e-04', '2.53e-04', '8.58e-06', '0.00e+00'] - 5s
Loss iteration 6: ['2.57e-04', '2.50e-04', '7.24e-06', '0.00e+00'] - 4s
Loss iteration 7: ['3.66e-04', '3.60e-04', '6.06e-06', '0.00e+00'] - 5s
Loss iteration 8: ['4.07e-04', '4.00e-04', '7.09e-06', '0.00e+00'] - 4s
Loss iteration 9: ['3.66e-04', '3.60e-04', '6.15e-06', '0.00e+00'] - 5s
Loss iteration 10: ['4.10e-04', '4.04e-04', '6.07e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.81e-04', '3.79e-04', '2.45e-06', '0.00e+00'] - 4s
Loss iteration 12: ['5.88e-04', '5.81e-04', '6.78e-06', '0.00e+00'] - 5s
Loss iteration 13: ['4.99e-04', '4.97e-04', '1.91e-06', '0.00e+00'] - 4s
Loss iteration 14: ['7.04e-04', '6.71e-04', '3.39e-06', '2.95e-05'] - 5s
Loss iteration 15: ['6.35e-04', '5.57e-04', '6.84e-06', '7.11e-05'] - 5s
Loss iteration 16: ['4.45e-04', '3.98e-04', '7.91e-06', '3.88e-05'] - 5s
Loss iteration 17: ['4.05e-04', '3.39e-04', '5.25e-06', '6.02e-05'] - 4s
Loss iteration 18: ['5.30e-04', '4.09e-04', '5.20e-06', '1.15e-04'] - 5s
Loss iteration 19: ['8.99e-04', '6.04e-04', '6.60e-06', '2.88e-04'] - 5s
Loss iteration 20: ['5.18e-04', '3.99e-04', '9.15e-06', '1.10e-04'] - 5s
Loss iteration 21: ['4.37e-04', '4.13e-04', '9.26e-06', '1.50e-05'] - 5s
Loss iteration 22: ['7.53e-04', '5.48e-04', '8.26e-06', '1.96e-04'] - 5s
Loss iteration 23: ['6.37e-04', '6.19e-04', '1.77e-05', '0.00e+00'] - 4s
Loss iteration 24: ['6.78e-04', '6.72e-04', '5.84e-06', '0.00e+00'] - 5s
Loss iteration 25: ['8.36e-04', '8.23e-04', '1.29e-05', '0.00e+00'] - 5s
Loss iteration 26: ['6.57e-04', '6.47e-04', '1.03e-05', '0.00e+00'] - 4s
Loss iteration 27: ['6.69e-04', '6.57e-04', '1.13e-05', '0.00e+00'] - 3s
Loss iteration 28: ['4.87e-04', '4.80e-04', '7.01e-06', '0.00e+00'] - 4s
Loss iteration 29: ['5.44e-04', '5.37e-04', '7.47e-06', '0.00e+00'] - 3s
Loss iteration 30: ['7.81e-04', '7.74e-04', '7.46e-06', '0.00e+00'] - 4s
Loss iteration 31: ['5.08e-04', '5.03e-04', '4.94e-06', '0.00e+00'] - 4s
Loss iteration 32: ['4.26e-04', '4.22e-04', '3.92e-06', '0.00e+00'] - 5s
Loss iteration 33: ['6.52e-04', '6.46e-04', '5.90e-06', '0.00e+00'] - 5s
Loss iteration 34: ['4.24e-04', '4.16e-04', '8.65e-06', '0.00e+00'] - 4s
Loss iteration 35: ['9.29e-04', '7.87e-04', '1.13e-05', '1.31e-04'] - 4s
Loss iteration 36: ['1.00e-03', '7.41e-04', '4.91e-06', '2.57e-04'] - 4s
Loss iteration 37: ['1.80e-03', '9.59e-04', '3.83e-05', '8.05e-04'] - 5s
Loss iteration 38: ['1.15e-03', '8.89e-04', '1.49e-05', '2.45e-04'] - 5s
Loss iteration 39: ['1.86e-03', '1.34e-03', '2.74e-05', '4.90e-04'] - 5s
Loss iteration 40: ['1.36e-03', '1.02e-03', '2.03e-05', '3.28e-04'] - 3s
Loss iteration 41: ['1.52e-03', '9.26e-04', '3.16e-05', '5.64e-04'] - 5s
Loss iteration 42: ['1.06e-03', '8.99e-04', '2.78e-05', '1.30e-04'] - 5s
Loss iteration 43: ['8.24e-04', '7.67e-04', '1.20e-05', '4.51e-05'] - 2s
Loss iteration 44: ['7.85e-04', '7.71e-04', '1.43e-05', '0.00e+00'] - 5s
Loss iteration 45: ['6.38e-04', '6.28e-04', '9.45e-06', '0.00e+00'] - 3s
Loss iteration 46: ['7.09e-04', '7.00e-04', '8.81e-06', '0.00e+00'] - 4s
Loss iteration 47: ['5.13e-04', '5.02e-04', '1.08e-05', '0.00e+00'] - 2s
Loss iteration 48: ['7.14e-04', '7.07e-04', '6.83e-06', '0.00e+00'] - 3s
Loss iteration 49: ['6.34e-04', '6.27e-04', '6.80e-06', '0.00e+00'] - 3s
Loss iteration 50: ['1.25e-03', '1.24e-03', '7.21e-06', '0.00e+00'] - 3s
Loss iteration 51: ['7.95e-04', '7.91e-04', '4.15e-06', '0.00e+00'] - 4s
Loss iteration 52: ['7.35e-04', '7.23e-04', '1.16e-05', '0.00e+00'] - 5s
Loss iteration 53: ['9.11e-04', '9.06e-04', '4.54e-06', '0.00e+00'] - 5s
Loss iteration 54: ['8.21e-04', '8.18e-04', '3.07e-06', '0.00e+00'] - 4s
