2021-05-12 15:59:38.793870: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 15:59:38.827866: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 15:59:38.827953: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 15:59:38.827961: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 15:59:38.828109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 15:59:38.828142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 15:59:38.828148: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 15:59:38.828531: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 15:59:38.844130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 15:59:38.854855: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b5e437c30 executing computations on platform Host. Devices:
2021-05-12 15:59:38.854965: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 213: ['1.38e-03', '1.12e-03', '1.76e-06', '2.67e-04'] - 2s
Loss iteration 214: ['1.16e-03', '9.98e-04', '3.00e-06', '1.62e-04'] - 1s
Loss iteration 215: ['2.27e-03', '1.24e-03', '2.81e-06', '1.02e-03'] - 3s
Loss iteration 216: ['8.17e-04', '8.15e-04', '2.41e-06', '0.00e+00'] - 3s
Loss iteration 217: ['6.54e-04', '6.53e-04', '1.06e-06', '0.00e+00'] - 2s
Loss iteration 218: ['6.96e-04', '6.94e-04', '1.82e-06', '0.00e+00'] - 3s
Loss iteration 219: ['5.23e-04', '5.23e-04', '8.14e-07', '0.00e+00'] - 4s
Loss iteration 220: ['6.65e-04', '6.64e-04', '7.80e-07', '0.00e+00'] - 4s
Loss iteration 221: ['9.99e-04', '9.98e-04', '1.40e-06', '0.00e+00'] - 3s
Loss iteration 222: ['6.96e-04', '6.95e-04', '1.14e-06', '0.00e+00'] - 2s
Loss iteration 223: ['7.75e-04', '7.73e-04', '2.70e-06', '0.00e+00'] - 2s
Loss iteration 224: ['7.80e-04', '7.78e-04', '1.57e-06', '0.00e+00'] - 4s
Loss iteration 225: ['6.59e-04', '6.57e-04', '1.45e-06', '0.00e+00'] - 4s
Loss iteration 226: ['8.46e-04', '8.44e-04', '1.84e-06', '0.00e+00'] - 2s
Loss iteration 227: ['8.27e-04', '8.26e-04', '1.02e-06', '0.00e+00'] - 4s
Loss iteration 228: ['1.01e-03', '9.31e-04', '1.64e-06', '8.08e-05'] - 3s
Loss iteration 229: ['9.38e-04', '8.40e-04', '5.06e-07', '9.71e-05'] - 5s
Loss iteration 230: ['6.12e-04', '5.54e-04', '6.75e-07', '5.72e-05'] - 3s
Loss iteration 231: ['7.46e-04', '6.69e-04', '6.30e-07', '7.69e-05'] - 3s
Loss iteration 232: ['1.05e-03', '9.73e-04', '4.91e-07', '7.55e-05'] - 5s
Loss iteration 233: ['1.15e-03', '7.73e-04', '7.26e-07', '3.79e-04'] - 5s
Loss iteration 234: ['8.73e-04', '8.36e-04', '8.06e-07', '3.64e-05'] - 3s
Loss iteration 235: ['1.08e-03', '8.98e-04', '5.50e-05', '1.26e-04'] - 5s
Loss iteration 236: ['1.05e-03', '9.84e-04', '7.43e-06', '6.27e-05'] - 5s
Loss iteration 237: ['8.26e-04', '8.10e-04', '1.59e-05', '0.00e+00'] - 4s
Loss iteration 238: ['5.41e-04', '5.31e-04', '9.63e-06', '0.00e+00'] - 3s
Loss iteration 239: ['9.10e-04', '9.02e-04', '8.28e-06', '0.00e+00'] - 5s
Loss iteration 240: ['7.32e-04', '7.24e-04', '7.58e-06', '0.00e+00'] - 4s
Loss iteration 241: ['5.69e-04', '5.61e-04', '8.10e-06', '0.00e+00'] - 4s
Loss iteration 242: ['6.02e-04', '5.92e-04', '9.76e-06', '0.00e+00'] - 4s
Loss iteration 243: ['7.94e-04', '7.87e-04', '7.00e-06', '0.00e+00'] - 4s
Loss iteration 244: ['5.31e-04', '5.20e-04', '1.11e-05', '0.00e+00'] - 3s
Loss iteration 245: ['6.65e-04', '6.59e-04', '6.86e-06', '0.00e+00'] - 1s
Loss iteration 246: ['5.65e-04', '5.63e-04', '2.20e-06', '0.00e+00'] - 4s
Loss iteration 247: ['5.38e-04', '5.36e-04', '2.66e-06', '0.00e+00'] - 5s
Loss iteration 248: ['5.85e-04', '5.81e-04', '4.20e-06', '0.00e+00'] - 5s
Loss iteration 249: ['3.94e-04', '3.92e-04', '2.25e-06', '0.00e+00'] - 4s
Loss iteration mean: ['2.62e-03', '1.99e-03', '1.78e-05', '6.15e-04']
Loss obs: 0.0008574896228674334
Loss obs old: 0.003073154740035534
Relax old: 1.0, new 1.0

Iteration 3: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.71e-04', '3.41e-04', '2.80e-06', '2.78e-05']
Loss iteration 1: ['3.40e-04', '3.34e-04', '5.67e-06', '0.00e+00'] - 4s
Loss iteration 2: ['3.08e-04', '3.03e-04', '4.40e-06', '0.00e+00'] - 5s
Loss iteration 3: ['3.58e-04', '3.54e-04', '3.50e-06', '0.00e+00'] - 3s
Loss iteration 4: ['3.32e-04', '3.28e-04', '4.44e-06', '0.00e+00'] - 3s
Loss iteration 5: ['4.16e-04', '4.13e-04', '3.23e-06', '0.00e+00'] - 4s
Loss iteration 6: ['3.70e-04', '3.68e-04', '2.23e-06', '0.00e+00'] - 3s
Loss iteration 7: ['5.29e-04', '5.22e-04', '7.03e-06', '0.00e+00'] - 3s
Loss iteration 8: ['5.18e-04', '5.14e-04', '4.56e-06', '0.00e+00'] - 2s
Loss iteration 9: ['3.85e-04', '3.82e-04', '3.30e-06', '0.00e+00'] - 4s
Loss iteration 10: ['3.87e-04', '3.83e-04', '3.54e-06', '0.00e+00'] - 5s
Loss iteration 11: ['5.32e-04', '5.21e-04', '1.08e-05', '0.00e+00'] - 2s
Loss iteration 12: ['6.76e-04', '6.73e-04', '3.18e-06', '0.00e+00'] - 2s
Loss iteration 13: ['5.56e-04', '5.52e-04', '3.94e-06', '0.00e+00'] - 4s
Loss iteration 14: ['1.12e-03', '7.40e-04', '1.14e-04', '2.62e-04'] - 5s
Loss iteration 15: ['9.41e-04', '5.88e-04', '1.91e-05', '3.33e-04'] - 5s
Loss iteration 16: ['9.57e-04', '8.01e-04', '1.60e-05', '1.41e-04'] - 5s
Loss iteration 17: ['6.04e-04', '4.86e-04', '1.24e-05', '1.06e-04'] - 4s
Loss iteration 18: ['9.38e-04', '8.73e-04', '1.32e-05', '5.16e-05'] - 4s
Loss iteration 19: ['7.91e-04', '6.37e-04', '1.24e-05', '1.42e-04'] - 2s
Loss iteration 20: ['7.99e-04', '6.99e-04', '1.71e-05', '8.28e-05'] - 5s
Loss iteration 21: ['6.47e-04', '4.82e-04', '1.25e-05', '1.53e-04'] - 2s
Loss iteration 22: ['1.12e-03', '9.19e-04', '1.20e-05', '1.88e-04'] - 5s
Loss iteration 23: ['7.00e-04', '6.89e-04', '1.16e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.85e-04', '7.80e-04', '4.70e-06', '0.00e+00'] - 3s
Loss iteration 25: ['1.20e-03', '1.19e-03', '9.38e-06', '0.00e+00'] - 4s
Loss iteration 26: ['6.95e-04', '6.81e-04', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 27: ['7.57e-04', '7.54e-04', '3.30e-06', '0.00e+00'] - 4s
Loss iteration 28: ['7.12e-04', '7.02e-04', '1.04e-05', '0.00e+00'] - 5s
Loss iteration 29: ['9.80e-04', '9.72e-04', '7.33e-06', '0.00e+00'] - 2s
Loss iteration 30: ['5.45e-04', '5.42e-04', '3.19e-06', '0.00e+00'] - 4s
Loss iteration 31: ['6.88e-04', '6.83e-04', '5.23e-06', '0.00e+00'] - 4s
Loss iteration 32: ['3.84e-04', '3.81e-04', '3.25e-06', '0.00e+00'] - 2s
Loss iteration 33: ['9.41e-04', '9.37e-04', '3.55e-06', '0.00e+00'] - 4s
Loss iteration 34: ['4.37e-04', '4.32e-04', '4.32e-06', '0.00e+00'] - 4s
Loss iteration 35: ['3.00e-03', '1.75e-03', '1.43e-04', '1.11e-03'] - 4s
Loss iteration 36: ['4.34e-03', '1.98e-03', '7.52e-05', '2.29e-03'] - 5s
Loss iteration 37: ['3.21e-03', '1.53e-03', '2.40e-05', '1.65e-03'] - 5s
Loss iteration 38: ['3.91e-03', '1.49e-03', '5.80e-05', '2.36e-03'] - 5s
Loss iteration 39: ['3.31e-03', '2.18e-03', '2.56e-05', '1.11e-03'] - 5s
Loss iteration 40: ['3.27e-03', '2.06e-03', '2.99e-05', '1.19e-03'] - 1s
Loss iteration 41: ['2.71e-03', '2.11e-03', '5.40e-05', '5.49e-04'] - 4s
Loss iteration 42: ['3.48e-03', '1.56e-03', '8.78e-05', '1.83e-03'] - 5s
Loss iteration 43: ['3.68e-03', '2.08e-03', '4.42e-05', '1.56e-03'] - 5s
Loss iteration 44: ['1.14e-03', '1.12e-03', '2.25e-05', '0.00e+00'] - 2s
Loss iteration 45: ['8.52e-04', '8.36e-04', '1.58e-05', '0.00e+00'] - 3s
Loss iteration 46: ['1.13e-03', '1.11e-03', '2.20e-05', '0.00e+00'] - 3s
Loss iteration 47: ['7.39e-04', '7.21e-04', '1.80e-05', '0.00e+00'] - 4s
Loss iteration 48: ['1.07e-03', '1.06e-03', '1.81e-05', '0.00e+00'] - 5s
Loss iteration 49: ['1.28e-03', '1.26e-03', '1.36e-05', '0.00e+00'] - 4s
Loss iteration 50: ['1.66e-03', '1.65e-03', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 51: ['8.95e-04', '8.80e-04', '1.44e-05', '0.00e+00'] - 5s
Loss iteration 52: ['1.17e-03', '1.16e-03', '5.76e-06', '0.00e+00'] - 3s
Loss iteration 53: ['9.22e-04', '9.19e-04', '3.12e-06', '0.00e+00'] - 4s
Loss iteration 54: ['1.25e-03', '1.25e-03', '3.18e-06', '0.00e+00'] - 5s
Loss iteration 55: ['1.20e-03', '1.19e-03', '4.85e-06', '0.00e+00'] - 3s
Loss iteration 56: ['1.17e-03', '1.16e-03', '3.71e-06', '0.00e+00'] - 5s
Loss iteration 57: ['5.87e-03', '2.43e-03', '4.85e-04', '2.96e-03'] - 2s
Loss iteration 58: ['6.68e-03', '4.30e-03', '4.86e-04', '1.90e-03'] - 5s
Loss iteration 59: ['5.61e-03', '2.04e-03', '1.53e-04', '3.41e-03'] - 3s
Loss iteration 60: ['5.45e-03', '2.06e-03', '1.50e-04', '3.24e-03'] - 5s
Loss iteration 61: ['4.78e-03', '2.36e-03', '1.35e-04', '2.28e-03'] - 5s
Loss iteration 62: ['5.00e-03', '2.93e-03', '1.25e-04', '1.94e-03'] - 3s
Loss iteration 63: ['5.32e-03', '3.50e-03', '3.02e-04', '1.52e-03'] - 5s
Loss iteration 64: ['3.57e-03', '2.08e-03', '1.91e-04', '1.30e-03'] - 5s
Loss iteration 65: ['3.21e-03', '1.73e-03', '1.73e-04', '1.31e-03'] - 3s
Loss iteration 66: ['2.17e-03', '2.03e-03', '1.39e-04', '0.00e+00'] - 4s
Loss iteration 67: ['1.44e-03', '1.36e-03', '8.01e-05', '0.00e+00'] - 4s
Loss iteration 68: ['2.96e-03', '2.87e-03', '8.92e-05', '0.00e+00'] - 1s
Loss iteration 69: ['1.76e-03', '1.68e-03', '8.44e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.59e-03', '1.53e-03', '6.62e-05', '0.00e+00'] - 4s
Loss iteration 71: ['1.53e-03', '1.50e-03', '2.91e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.28e-03', '1.24e-03', '4.27e-05', '0.00e+00'] - 4s
Loss iteration 73: ['1.77e-03', '1.72e-03', '4.65e-05', '0.00e+00'] - 4s
Loss iteration 74: ['1.60e-03', '1.59e-03', '1.47e-05', '0.00e+00'] - 2s
Loss iteration 75: ['2.87e-03', '2.85e-03', '2.07e-05', '0.00e+00'] - 4s
Loss iteration 76: ['1.65e-03', '1.63e-03', '1.46e-05', '0.00e+00'] - 4s
Loss iteration 77: ['3.32e-03', '3.31e-03', '1.38e-05', '0.00e+00'] - 5s
Loss iteration 78: ['2.37e-02', '7.20e-03', '3.11e-05', '1.65e-02'] - 5s
Loss iteration 79: ['2.79e-02', '1.17e-02', '2.27e-05', '1.62e-02'] - 1s
Loss iteration 80: ['2.31e-02', '8.94e-03', '1.88e-05', '1.42e-02'] - 1s
Loss iteration 81: ['1.88e-02', '8.15e-03', '3.35e-05', '1.06e-02'] - 2s
Loss iteration 82: ['2.63e-02', '1.10e-02', '3.36e-05', '1.53e-02'] - 5s
Loss iteration 83: ['2.21e-02', '1.15e-02', '3.54e-05', '1.05e-02'] - 2s
Loss iteration 84: ['2.54e-02', '1.24e-02', '2.13e-05', '1.30e-02'] - 5s
Loss iteration 85: ['1.97e-02', '1.05e-02', '1.76e-05', '9.20e-03'] - 5s
Loss iteration 86: ['2.11e-02', '8.35e-03', '2.85e-05', '1.27e-02'] - 5s
Loss iteration 87: ['4.10e-03', '4.05e-03', '4.09e-05', '0.00e+00'] - 2s
Loss iteration 88: ['3.44e-03', '3.43e-03', '7.18e-06', '0.00e+00'] - 2s
Loss iteration 89: ['4.11e-03', '4.11e-03', '6.99e-06', '0.00e+00'] - 2s
Loss iteration 90: ['5.04e-03', '5.03e-03', '1.08e-05', '0.00e+00'] - 2s
Loss iteration 91: ['4.33e-03', '4.33e-03', '8.17e-06', '0.00e+00'] - 1s
Loss iteration 92: ['3.43e-03', '3.40e-03', '3.35e-05', '0.00e+00'] - 1s
Loss iteration 93: ['3.59e-03', '3.57e-03', '1.37e-05', '0.00e+00'] - 4s
Loss iteration 94: ['3.54e-03', '3.50e-03', '4.13e-05', '0.00e+00'] - 5s
Loss iteration 95: ['3.90e-03', '3.87e-03', '2.24e-05', '0.00e+00'] - 4s
Loss iteration 96: ['2.76e-03', '2.72e-03', '3.58e-05', '0.00e+00'] - 4s
Loss iteration 97: ['3.09e-03', '3.03e-03', '6.54e-05', '0.00e+00'] - 2s
Loss iteration 98: ['3.40e-03', '3.36e-03', '3.29e-05', '0.00e+00'] - 4s
Loss iteration 99: ['4.18e-03', '4.16e-03', '1.71e-05', '0.00e+00'] - 4s
Loss iteration 100: ['3.13e-02', '8.92e-03', '5.17e-05', '2.23e-02'] - 5s
Loss iteration 101: ['2.71e-02', '8.11e-03', '2.75e-05', '1.89e-02'] - 5s
Loss iteration 102: ['3.32e-02', '1.18e-02', '1.04e-04', '2.13e-02'] - 2s
Loss iteration 103: ['2.66e-02', '9.66e-03', '1.40e-04', '1.68e-02'] - 1s
Loss iteration 104: ['2.86e-02', '1.13e-02', '6.58e-05', '1.72e-02'] - 3s
Loss iteration 105: ['3.10e-02', '1.08e-02', '3.96e-04', '1.98e-02'] - 5s
Loss iteration 106: ['3.51e-02', '1.28e-02', '8.00e-05', '2.22e-02'] - 5s
Loss iteration 107: ['2.34e-02', '1.04e-02', '5.16e-05', '1.29e-02'] - 5s
Loss iteration 108: ['2.13e-02', '7.41e-03', '4.01e-05', '1.39e-02'] - 2s
Loss iteration 109: ['3.61e-03', '3.58e-03', '2.74e-05', '0.00e+00'] - 1s
Loss iteration 110: ['5.23e-03', '5.20e-03', '3.37e-05', '0.00e+00'] - 2s
Loss iteration 111: ['3.85e-03', '3.82e-03', '2.50e-05', '0.00e+00'] - 4s
Loss iteration 112: ['4.45e-03', '4.41e-03', '3.91e-05', '0.00e+00'] - 1s
Loss iteration 113: ['4.47e-03', '4.42e-03', '4.41e-05', '0.00e+00'] - 4s
Loss iteration 114: ['3.73e-03', '3.71e-03', '2.47e-05', '0.00e+00'] - 4s
Loss iteration 115: ['2.99e-03', '2.98e-03', '1.13e-05', '0.00e+00'] - 1s
Loss iteration 116: ['3.33e-03', '3.32e-03', '1.39e-05', '0.00e+00'] - 2s
Loss iteration 117: ['4.03e-03', '4.02e-03', '1.20e-05', '0.00e+00'] - 4s
Loss iteration 118: ['3.19e-03', '3.18e-03', '8.89e-06', '0.00e+00'] - 1s
Loss iteration 119: ['2.42e-03', '2.41e-03', '9.79e-06', '0.00e+00'] - 4s
Loss iteration 120: ['2.70e-03', '2.68e-03', '1.76e-05', '0.00e+00'] - 4s
Loss iteration 121: ['2.68e-03', '2.54e-03', '1.36e-04', '0.00e+00'] - 3s
Loss iteration 122: ['2.63e-02', '5.98e-03', '1.19e-04', '2.02e-02'] - 1s
Loss iteration 123: ['3.01e-02', '7.07e-03', '3.05e-04', '2.27e-02'] - 4s
Loss iteration 124: ['3.13e-02', '7.60e-03', '1.89e-04', '2.36e-02'] - 5s
Loss iteration 125: ['2.71e-02', '6.50e-03', '1.44e-04', '2.05e-02'] - 5s
Loss iteration 126: ['3.21e-02', '8.39e-03', '1.71e-04', '2.35e-02'] - 2s
Loss iteration 127: ['2.63e-02', '5.52e-03', '1.05e-04', '2.06e-02'] - 5s
Loss iteration 128: ['2.37e-02', '5.36e-03', '5.88e-05', '1.83e-02'] - 1s
Loss iteration 129: ['2.07e-02', '5.49e-03', '2.22e-05', '1.52e-02'] - 4s
Loss iteration 130: ['2.67e-02', '6.00e-03', '1.66e-04', '2.05e-02'] - 4s
Loss iteration 131: ['2.89e-03', '2.84e-03', '4.22e-05', '0.00e+00'] - 4s
Loss iteration 132: ['3.18e-03', '3.15e-03', '3.00e-05', '0.00e+00'] - 5s
Loss iteration 133: ['5.15e-03', '5.12e-03', '3.56e-05', '0.00e+00'] - 5s
Loss iteration 134: ['4.03e-03', '4.00e-03', '2.91e-05', '0.00e+00'] - 4s
Loss iteration 135: ['4.44e-03', '4.41e-03', '2.43e-05', '0.00e+00'] - 2s
Loss iteration 136: ['2.32e-03', '2.29e-03', '2.27e-05', '0.00e+00'] - 1s
Loss iteration 137: ['3.93e-03', '3.82e-03', '1.04e-04', '0.00e+00'] - 4s
Loss iteration 138: ['2.86e-03', '2.78e-03', '8.20e-05', '0.00e+00'] - 4s
Loss iteration 139: ['3.56e-03', '3.50e-03', '5.65e-05', '0.00e+00'] - 4s
Loss iteration 140: ['2.47e-03', '2.42e-03', '4.83e-05', '0.00e+00'] - 4s
Loss iteration 141: ['3.94e-03', '3.89e-03', '4.74e-05', '0.00e+00'] - 2s
Loss iteration 142: ['5.10e-03', '5.05e-03', '4.48e-05', '0.00e+00'] - 1s
Loss iteration 143: ['4.67e-03', '4.64e-03', '2.61e-05', '0.00e+00'] - 1s
Loss iteration 144: ['5.07e-03', '5.04e-03', '2.63e-05', '0.00e+00'] - 5s
Loss iteration 145: ['7.49e-03', '7.47e-03', '1.85e-05', '0.00e+00'] - 1s
Loss iteration 146: ['5.59e-03', '5.58e-03', '8.78e-06', '0.00e+00'] - 1s
Loss iteration 147: ['3.71e-03', '3.70e-03', '6.18e-06', '0.00e+00'] - 4s
Loss iteration 148: ['5.60e-03', '5.59e-03', '9.59e-06', '0.00e+00'] - 4s
Loss iteration 149: ['5.83e-03', '5.82e-03', '8.96e-06', '0.00e+00'] - 4s
Loss iteration 150: ['4.41e-03', '4.40e-03', '1.06e-05', '0.00e+00'] - 4s
Loss iteration 151: ['3.11e-03', '3.10e-03', '9.89e-06', '0.00e+00'] - 4s
Loss iteration 152: ['3.81e-03', '3.81e-03', '8.48e-06', '0.00e+00'] - 4s
Loss iteration 153: ['3.77e-03', '3.77e-03', '8.52e-06', '0.00e+00'] - 5s
Loss iteration 154: ['4.36e-03', '4.35e-03', '8.59e-06', '0.00e+00'] - 4s
Loss iteration 155: ['6.23e-03', '6.20e-03', '2.75e-05', '0.00e+00'] - 5s
Loss iteration 156: ['8.34e-03', '8.33e-03', '1.65e-05', '0.00e+00'] - 4s
Loss iteration 157: ['3.92e-03', '3.91e-03', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 158: ['4.76e-03', '4.76e-03', '7.09e-06', '0.00e+00'] - 1s
Loss iteration 159: ['4.10e-03', '4.09e-03', '5.78e-06', '0.00e+00'] - 4s
Loss iteration 160: ['4.33e-03', '4.33e-03', '6.69e-06', '0.00e+00'] - 4s
Loss iteration 161: ['2.62e-03', '2.61e-03', '8.52e-06', '0.00e+00'] - 2s
Loss iteration 162: ['2.36e-03', '2.35e-03', '1.08e-05', '0.00e+00'] - 4s
Loss iteration 163: ['2.79e-03', '2.78e-03', '1.03e-05', '0.00e+00'] - 4s
Loss iteration 164: ['2.53e-03', '2.52e-03', '9.26e-06', '0.00e+00'] - 2s
Loss iteration 165: ['2.70e-03', '2.70e-03', '4.88e-06', '0.00e+00'] - 4s
Loss iteration 166: ['4.35e-03', '4.35e-03', '3.14e-06', '0.00e+00'] - 1s
Loss iteration 167: ['3.40e-03', '3.39e-03', '1.34e-05', '0.00e+00'] - 4s
Loss iteration 168: ['3.49e-03', '3.47e-03', '1.42e-05', '0.00e+00'] - 4s
Loss iteration 169: ['3.35e-03', '3.34e-03', '4.66e-06', '0.00e+00'] - 5s
Loss iteration 170: ['3.80e-03', '3.80e-03', '3.82e-06', '0.00e+00'] - 5s
Loss iteration 171: ['3.40e-03', '3.39e-03', '3.99e-06', '0.00e+00'] - 3s
Loss iteration 172: ['2.12e-03', '2.12e-03', '4.46e-06', '0.00e+00'] - 4s
Loss iteration 173: ['1.98e-03', '1.98e-03', '4.30e-06', '0.00e+00'] - 5s
Loss iteration 174: ['1.68e-03', '1.67e-03', '5.14e-06', '0.00e+00'] - 4s
Loss iteration 175: ['1.67e-03', '1.66e-03', '4.55e-06', '0.00e+00'] - 5s
Loss iteration 176: ['2.20e-03', '2.20e-03', '4.25e-06', '0.00e+00'] - 4s
Loss iteration 177: ['2.67e-03', '2.67e-03', '3.79e-06', '0.00e+00'] - 4s
Loss iteration 178: ['2.31e-03', '2.30e-03', '6.12e-06', '0.00e+00'] - 4s
Loss iteration 179: ['1.80e-03', '1.79e-03', '8.97e-06', '0.00e+00'] - 1s
Loss iteration 180: ['1.97e-03', '1.97e-03', '1.83e-06', '0.00e+00'] - 3s
Loss iteration 181: ['2.69e-03', '2.69e-03', '2.00e-06', '0.00e+00'] - 4s
Loss iteration 182: ['2.66e-03', '2.66e-03', '1.41e-06', '0.00e+00'] - 1s
Loss iteration 183: ['2.45e-03', '2.44e-03', '2.56e-06', '0.00e+00'] - 3s
Loss iteration 184: ['2.00e-03', '2.00e-03', '3.54e-06', '0.00e+00'] - 4s
Loss iteration 185: ['1.46e-03', '1.46e-03', '3.82e-06', '0.00e+00'] - 4s
Loss iteration 186: ['2.09e-03', '2.08e-03', '2.78e-06', '0.00e+00'] - 5s
Loss iteration 187: ['2.61e-03', '2.61e-03', '2.48e-06', '0.00e+00'] - 4s
Loss iteration 188: ['2.33e-03', '2.33e-03', '2.26e-06', '0.00e+00'] - 3s
Loss iteration 189: ['2.33e-03', '2.33e-03', '1.41e-06', '0.00e+00'] - 3s
Loss iteration 190: ['1.56e-03', '1.56e-03', '1.98e-06', '0.00e+00'] - 1s
Loss iteration 191: ['1.60e-03', '1.60e-03', '2.69e-06', '0.00e+00'] - 2s
Loss iteration 192: ['2.66e-03', '2.66e-03', '8.27e-07', '0.00e+00'] - 2s
Loss iteration 193: ['2.27e-03', '2.27e-03', '9.55e-07', '0.00e+00'] - 2s
Loss iteration 194: ['1.85e-03', '1.85e-03', '8.39e-07', '0.00e+00'] - 3s
Loss iteration 195: ['1.48e-03', '1.48e-03', '2.13e-06', '0.00e+00'] - 5s
Loss iteration 196: ['1.47e-03', '1.47e-03', '2.34e-06', '0.00e+00'] - 4s
Loss iteration 197: ['1.81e-03', '1.81e-03', '1.39e-06', '0.00e+00'] - 3s
Loss iteration 198: ['2.60e-03', '2.60e-03', '5.91e-06', '0.00e+00'] - 4s
Loss iteration 199: ['2.74e-03', '2.73e-03', '1.91e-06', '0.00e+00'] - 4s
Loss iteration 200: ['1.81e-03', '1.81e-03', '1.85e-06', '0.00e+00'] - 2s
Loss iteration 201: ['1.50e-03', '1.50e-03', '1.14e-06', '0.00e+00'] - 5s
Loss iteration 202: ['1.98e-03', '1.98e-03', '1.00e-06', '0.00e+00'] - 4s
Loss iteration 203: ['1.70e-03', '1.70e-03', '2.00e-06', '0.00e+00'] - 3s
Loss iteration 204: ['3.36e-03', '3.36e-03', '2.18e-06', '0.00e+00'] - 3s
Loss iteration 205: ['2.16e-03', '2.16e-03', '2.01e-06', '0.00e+00'] - 1s
Loss iteration 206: ['1.58e-03', '1.58e-03', '2.65e-06', '0.00e+00'] - 1s
Loss iteration 207: ['1.57e-03', '1.57e-03', '1.84e-06', '0.00e+00'] - 5s
Loss iteration 208: ['1.59e-03', '1.59e-03', '1.44e-06', '0.00e+00'] - 5s
Loss iteration 209: ['1.58e-03', '1.58e-03', '2.25e-06', '0.00e+00'] - 2s
Loss iteration 210: ['1.88e-03', '1.87e-03', '1.30e-06', '0.00e+00'] - 4s
Loss iteration 211: ['2.00e-03', '2.00e-03', '1.33e-06', '0.00e+00'] - 2s
Loss iteration 212: ['1.39e-03', '1.39e-03', '1.33e-06', '0.00e+00'] - 4s
Loss iteration 213: ['1.31e-03', '1.31e-03', '8.44e-07', '0.00e+00'] - 3s
Loss iteration 214: ['1.69e-03', '1.69e-03', '1.74e-06', '0.00e+00'] - 5s
Loss iteration 215: ['2.43e-03', '2.42e-03', '2.13e-06', '0.00e+00'] - 4s
Loss iteration 216: ['2.07e-03', '2.07e-03', '1.37e-06', '0.00e+00'] - 5s
Loss iteration 217: ['1.87e-03', '1.87e-03', '2.02e-06', '0.00e+00'] - 1s
Loss iteration 218: ['1.63e-03', '1.63e-03', '9.18e-07', '0.00e+00'] - 3s
Loss iteration 219: ['1.64e-03', '1.64e-03', '9.22e-07', '0.00e+00'] - 1s
Loss iteration 220: ['2.37e-03', '2.37e-03', '7.29e-07', '0.00e+00'] - 1s
Loss iteration 221: ['1.77e-03', '1.77e-03', '1.93e-06', '0.00e+00'] - 4s
Loss iteration 222: ['1.47e-03', '1.47e-03', '2.69e-06', '0.00e+00'] - 2s
Loss iteration 223: ['1.50e-03', '1.50e-03', '3.57e-06', '0.00e+00'] - 4s
Loss iteration 224: ['1.31e-03', '1.31e-03', '2.41e-06', '0.00e+00'] - 2s
Loss iteration 225: ['2.08e-03', '2.08e-03', '1.62e-06', '0.00e+00'] - 3s
Loss iteration 226: ['3.01e-03', '3.01e-03', '1.37e-06', '0.00e+00'] - 1s
Loss iteration 227: ['1.97e-03', '1.97e-03', '1.00e-06', '0.00e+00'] - 5s
Loss iteration 228: ['1.23e-03', '1.23e-03', '1.08e-06', '0.00e+00'] - 5s
Loss iteration 229: ['1.43e-03', '1.43e-03', '1.46e-06', '0.00e+00'] - 4s
