2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 246: ['6.07e-04', '6.02e-04', '4.97e-06', '0.00e+00'] - 5s
Loss iteration 247: ['4.97e-04', '4.93e-04', '4.25e-06', '0.00e+00'] - 5s
Loss iteration 248: ['6.02e-04', '5.98e-04', '3.99e-06', '0.00e+00'] - 5s
Loss iteration 249: ['3.24e-04', '3.21e-04', '2.30e-06', '0.00e+00'] - 5s
Loss iteration mean: ['7.54e-03', '4.34e-03', '3.05e-05', '3.16e-03']
Loss obs: 0.0030461762292397906
Loss obs old: 0.0030680456831833
Relax old: 1.0, new 1.0

Iteration 3: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['2.87e-04', '2.74e-04', '2.35e-06', '1.05e-05']
Loss iteration 1: ['3.68e-04', '3.64e-04', '4.26e-06', '0.00e+00'] - 3s
Loss iteration 2: ['3.37e-04', '3.34e-04', '2.95e-06', '0.00e+00'] - 3s
Loss iteration 3: ['3.03e-04', '3.00e-04', '2.73e-06', '0.00e+00'] - 2s
Loss iteration 4: ['5.06e-04', '5.04e-04', '2.32e-06', '0.00e+00'] - 5s
Loss iteration 5: ['4.58e-04', '4.53e-04', '4.64e-06', '0.00e+00'] - 5s
Loss iteration 6: ['3.36e-04', '3.34e-04', '2.50e-06', '0.00e+00'] - 3s
Loss iteration 7: ['3.78e-04', '3.76e-04', '2.89e-06', '0.00e+00'] - 5s
Loss iteration 8: ['3.12e-04', '3.09e-04', '3.45e-06', '0.00e+00'] - 3s
Loss iteration 9: ['3.30e-04', '3.17e-04', '1.26e-05', '0.00e+00'] - 4s
Loss iteration 10: ['5.21e-04', '5.14e-04', '7.41e-06', '0.00e+00'] - 5s
Loss iteration 11: ['5.28e-04', '5.26e-04', '2.14e-06', '0.00e+00'] - 5s
Loss iteration 12: ['6.82e-04', '6.78e-04', '3.86e-06', '0.00e+00'] - 5s
Loss iteration 13: ['5.72e-04', '5.66e-04', '6.08e-06', '0.00e+00'] - 2s
Loss iteration 14: ['7.38e-04', '6.77e-04', '1.41e-05', '4.64e-05'] - 4s
Loss iteration 15: ['8.15e-04', '6.82e-04', '1.68e-05', '1.17e-04'] - 5s
Loss iteration 16: ['7.40e-04', '6.96e-04', '6.62e-06', '3.76e-05'] - 5s
Loss iteration 17: ['5.90e-04', '4.92e-04', '5.45e-06', '9.28e-05'] - 5s
Loss iteration 18: ['7.45e-04', '6.41e-04', '3.43e-05', '6.89e-05'] - 5s
Loss iteration 19: ['5.79e-04', '5.04e-04', '1.20e-05', '6.26e-05'] - 5s
Loss iteration 20: ['6.25e-04', '5.51e-04', '1.05e-05', '6.36e-05'] - 5s
Loss iteration 21: ['1.19e-03', '8.81e-04', '3.11e-05', '2.82e-04'] - 5s
Loss iteration 22: ['9.30e-04', '8.52e-04', '9.15e-06', '6.87e-05'] - 5s
Loss iteration 23: ['8.09e-04', '7.95e-04', '1.33e-05', '0.00e+00'] - 5s
Loss iteration 24: ['1.09e-03', '1.07e-03', '2.08e-05', '0.00e+00'] - 4s
Loss iteration 25: ['1.13e-03', '1.11e-03', '1.81e-05', '0.00e+00'] - 5s
Loss iteration 26: ['9.81e-04', '9.53e-04', '2.86e-05', '0.00e+00'] - 3s
Loss iteration 27: ['8.49e-04', '8.33e-04', '1.55e-05', '0.00e+00'] - 4s
Loss iteration 28: ['8.22e-04', '7.99e-04', '2.33e-05', '0.00e+00'] - 4s
Loss iteration 29: ['1.05e-03', '1.03e-03', '1.58e-05', '0.00e+00'] - 5s
Loss iteration 30: ['7.38e-04', '7.26e-04', '1.21e-05', '0.00e+00'] - 4s
Loss iteration 31: ['7.24e-04', '7.08e-04', '1.60e-05', '0.00e+00'] - 3s
Loss iteration 32: ['7.55e-04', '7.37e-04', '1.78e-05', '0.00e+00'] - 3s
Loss iteration 33: ['8.33e-04', '8.05e-04', '2.78e-05', '0.00e+00'] - 3s
Loss iteration 34: ['4.98e-04', '4.83e-04', '1.49e-05', '0.00e+00'] - 3s
Loss iteration 35: ['2.01e-03', '1.27e-03', '1.42e-04', '5.96e-04'] - 5s
Loss iteration 36: ['1.95e-03', '1.16e-03', '1.12e-04', '6.79e-04'] - 3s
Loss iteration 37: ['1.47e-03', '1.04e-03', '5.70e-05', '3.70e-04'] - 5s
Loss iteration 38: ['2.71e-03', '1.38e-03', '9.81e-05', '1.24e-03'] - 5s
Loss iteration 39: ['2.72e-03', '1.97e-03', '5.03e-05', '6.98e-04'] - 5s
Loss iteration 40: ['2.49e-03', '1.34e-03', '6.36e-05', '1.09e-03'] - 5s
Loss iteration 41: ['1.71e-03', '1.37e-03', '5.71e-05', '2.87e-04'] - 3s
Loss iteration 42: ['2.98e-03', '1.57e-03', '4.81e-05', '1.37e-03'] - 5s
Loss iteration 43: ['2.26e-03', '1.85e-03', '2.16e-05', '3.83e-04'] - 4s
Loss iteration 44: ['1.41e-03', '1.40e-03', '8.79e-06', '0.00e+00'] - 5s
Loss iteration 45: ['1.24e-03', '1.23e-03', '7.24e-06', '0.00e+00'] - 2s
Loss iteration 46: ['1.42e-03', '1.42e-03', '8.47e-06', '0.00e+00'] - 5s
Loss iteration 47: ['8.50e-04', '8.43e-04', '6.93e-06', '0.00e+00'] - 5s
Loss iteration 48: ['9.85e-04', '9.81e-04', '3.73e-06', '0.00e+00'] - 2s
Loss iteration 49: ['1.18e-03', '1.18e-03', '4.17e-06', '0.00e+00'] - 5s
Loss iteration 50: ['1.68e-03', '1.67e-03', '3.54e-06', '0.00e+00'] - 2s
Loss iteration 51: ['7.75e-04', '7.70e-04', '4.19e-06', '0.00e+00'] - 3s
Loss iteration 52: ['1.47e-03', '1.46e-03', '2.97e-06', '0.00e+00'] - 2s
Loss iteration 53: ['1.19e-03', '1.19e-03', '1.95e-06', '0.00e+00'] - 5s
Loss iteration 54: ['1.50e-03', '1.50e-03', '1.44e-06', '0.00e+00'] - 4s
Loss iteration 55: ['1.41e-03', '1.40e-03', '5.55e-06', '0.00e+00'] - 3s
Loss iteration 56: ['1.53e-03', '1.53e-03', '1.75e-06', '0.00e+00'] - 3s
Loss iteration 57: ['3.21e-03', '2.36e-03', '2.84e-04', '5.70e-04'] - 2s
Loss iteration 58: ['2.95e-03', '1.75e-03', '5.84e-05', '1.14e-03'] - 5s
Loss iteration 59: ['2.32e-03', '1.23e-03', '2.17e-04', '8.70e-04'] - 1s
Loss iteration 60: ['4.25e-03', '1.76e-03', '7.37e-05', '2.41e-03'] - 5s
Loss iteration 61: ['3.77e-03', '1.95e-03', '5.83e-05', '1.76e-03'] - 5s
Loss iteration 62: ['2.63e-03', '1.74e-03', '1.34e-04', '7.64e-04'] - 5s
Loss iteration 63: ['3.85e-03', '2.93e-03', '1.82e-04', '7.39e-04'] - 3s
Loss iteration 64: ['3.89e-03', '3.52e-03', '9.39e-05', '2.76e-04'] - 5s
Loss iteration 65: ['2.40e-03', '1.78e-03', '6.48e-05', '5.59e-04'] - 2s
Loss iteration 66: ['2.80e-03', '2.71e-03', '8.42e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.77e-03', '1.73e-03', '3.48e-05', '0.00e+00'] - 5s
Loss iteration 68: ['3.53e-03', '3.49e-03', '3.52e-05', '0.00e+00'] - 1s
Loss iteration 69: ['1.78e-03', '1.75e-03', '3.84e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.62e-03', '1.58e-03', '3.84e-05', '0.00e+00'] - 5s
Loss iteration 71: ['1.61e-03', '1.58e-03', '3.47e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.54e-03', '1.50e-03', '3.56e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.50e-03', '1.49e-03', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 74: ['2.01e-03', '2.00e-03', '1.60e-05', '0.00e+00'] - 1s
Loss iteration 75: ['2.99e-03', '2.96e-03', '3.45e-05', '0.00e+00'] - 5s
Loss iteration 76: ['2.36e-03', '2.26e-03', '9.60e-05', '0.00e+00'] - 4s
Loss iteration 77: ['3.03e-03', '3.00e-03', '3.25e-05', '0.00e+00'] - 4s
Loss iteration 78: ['2.61e-02', '5.12e-03', '6.20e-05', '2.09e-02'] - 5s
Loss iteration 79: ['1.94e-02', '9.22e-03', '7.39e-05', '1.01e-02'] - 5s
Loss iteration 80: ['1.64e-02', '6.10e-03', '5.06e-05', '1.02e-02'] - 3s
Loss iteration 81: ['1.61e-02', '5.26e-03', '1.74e-04', '1.07e-02'] - 2s
Loss iteration 82: ['3.27e-02', '1.07e-02', '1.78e-04', '2.18e-02'] - 1s
Loss iteration 83: ['2.08e-02', '7.23e-03', '1.62e-04', '1.34e-02'] - 2s
Loss iteration 84: ['2.67e-02', '1.03e-02', '9.07e-05', '1.63e-02'] - 5s
Loss iteration 85: ['1.94e-02', '8.64e-03', '6.42e-05', '1.07e-02'] - 5s
Loss iteration 86: ['2.26e-02', '8.43e-03', '6.88e-05', '1.42e-02'] - 5s
Loss iteration 87: ['5.19e-03', '5.16e-03', '2.77e-05', '0.00e+00'] - 4s
Loss iteration 88: ['2.74e-03', '2.73e-03', '1.01e-05', '0.00e+00'] - 3s
Loss iteration 89: ['4.96e-03', '4.94e-03', '2.36e-05', '0.00e+00'] - 5s
Loss iteration 90: ['5.51e-03', '5.49e-03', '1.54e-05', '0.00e+00'] - 1s
Loss iteration 91: ['3.93e-03', '3.92e-03', '1.17e-05', '0.00e+00'] - 1s
Loss iteration 92: ['2.94e-03', '2.92e-03', '1.46e-05', '0.00e+00'] - 1s
Loss iteration 93: ['3.13e-03', '3.12e-03', '1.26e-05', '0.00e+00'] - 2s
Loss iteration 94: ['4.06e-03', '4.03e-03', '3.06e-05', '0.00e+00'] - 5s
Loss iteration 95: ['3.55e-03', '3.54e-03', '1.09e-05', '0.00e+00'] - 4s
Loss iteration 96: ['4.26e-03', '4.25e-03', '1.29e-05', '0.00e+00'] - 1s
Loss iteration 97: ['3.95e-03', '3.93e-03', '1.82e-05', '0.00e+00'] - 5s
Loss iteration 98: ['3.60e-03', '3.57e-03', '2.55e-05', '0.00e+00'] - 2s
Loss iteration 99: ['3.05e-03', '3.04e-03', '8.48e-06', '0.00e+00'] - 1s
Loss iteration 100: ['5.92e-02', '2.32e-02', '1.33e-04', '3.59e-02'] - 5s
Loss iteration 101: ['4.40e-02', '1.52e-02', '8.21e-05', '2.88e-02'] - 3s
Loss iteration 102: ['5.72e-02', '2.14e-02', '1.24e-04', '3.57e-02'] - 5s
Loss iteration 103: ['4.20e-02', '1.72e-02', '9.12e-05', '2.47e-02'] - 5s
Loss iteration 104: ['4.58e-02', '1.87e-02', '9.52e-05', '2.70e-02'] - 5s
Loss iteration 105: ['4.54e-02', '1.68e-02', '1.24e-04', '2.85e-02'] - 4s
Loss iteration 106: ['5.32e-02', '1.92e-02', '7.45e-05', '3.39e-02'] - 2s
Loss iteration 107: ['3.64e-02', '1.65e-02', '3.74e-05', '1.98e-02'] - 1s
Loss iteration 108: ['2.99e-02', '1.21e-02', '1.41e-05', '1.78e-02'] - 5s
Loss iteration 109: ['4.53e-03', '4.53e-03', '3.11e-06', '0.00e+00'] - 3s
Loss iteration 110: ['6.32e-03', '6.32e-03', '2.02e-06', '0.00e+00'] - 1s
Loss iteration 111: ['6.33e-03', '6.33e-03', '2.50e-06', '0.00e+00'] - 3s
Loss iteration 112: ['6.16e-03', '6.16e-03', '2.07e-06', '0.00e+00'] - 1s
Loss iteration 113: ['5.62e-03', '5.61e-03', '3.66e-06', '0.00e+00'] - 5s
Loss iteration 114: ['4.27e-03', '4.26e-03', '3.50e-06', '0.00e+00'] - 5s
Loss iteration 115: ['3.28e-03', '3.28e-03', '1.90e-06', '0.00e+00'] - 1s
Loss iteration 116: ['3.91e-03', '3.90e-03', '5.94e-06', '0.00e+00'] - 5s
Loss iteration 117: ['5.02e-03', '5.01e-03', '1.58e-06', '0.00e+00'] - 4s
Loss iteration 118: ['2.89e-03', '2.88e-03', '1.55e-06', '0.00e+00'] - 1s
Loss iteration 119: ['2.04e-03', '2.04e-03', '1.68e-06', '0.00e+00'] - 3s
Loss iteration 120: ['2.06e-03', '2.05e-03', '9.79e-06', '0.00e+00'] - 5s
Loss iteration 121: ['2.38e-03', '2.36e-03', '2.05e-05', '0.00e+00'] - 1s
Loss iteration 122: ['2.19e-02', '6.13e-03', '1.35e-05', '1.58e-02'] - 4s
Loss iteration 123: ['1.64e-02', '3.15e-03', '4.03e-06', '1.32e-02'] - 4s
Loss iteration 124: ['1.85e-02', '5.14e-03', '7.52e-06', '1.34e-02'] - 5s
Loss iteration 125: ['1.67e-02', '3.65e-03', '1.02e-05', '1.30e-02'] - 1s
Loss iteration 126: ['1.69e-02', '4.99e-03', '5.59e-06', '1.19e-02'] - 6s
Loss iteration 127: ['1.87e-02', '3.64e-03', '5.18e-06', '1.50e-02'] - 5s
Loss iteration 128: ['1.86e-02', '4.15e-03', '3.82e-06', '1.45e-02'] - 3s
Loss iteration 129: ['1.85e-02', '3.93e-03', '2.31e-05', '1.45e-02'] - 4s
Loss iteration 130: ['1.80e-02', '4.96e-03', '1.11e-05', '1.30e-02'] - 1s
Loss iteration 131: ['2.82e-03', '2.80e-03', '2.12e-05', '0.00e+00'] - 5s
Loss iteration 132: ['3.44e-03', '3.40e-03', '3.54e-05', '0.00e+00'] - 5s
Loss iteration 133: ['7.10e-03', '7.09e-03', '6.67e-06', '0.00e+00'] - 5s
Loss iteration 134: ['4.41e-03', '4.40e-03', '6.27e-06', '0.00e+00'] - 5s
Loss iteration 135: ['5.94e-03', '5.93e-03', '7.41e-06', '0.00e+00'] - 1s
Loss iteration 136: ['2.36e-03', '2.36e-03', '6.12e-06', '0.00e+00'] - 5s
Loss iteration 137: ['3.99e-03', '3.97e-03', '1.90e-05', '0.00e+00'] - 5s
Loss iteration 138: ['2.69e-03', '2.66e-03', '3.58e-05', '0.00e+00'] - 5s
Loss iteration 139: ['3.34e-03', '3.29e-03', '5.24e-05', '0.00e+00'] - 5s
Loss iteration 140: ['3.08e-03', '3.06e-03', '1.21e-05', '0.00e+00'] - 5s
Loss iteration 141: ['3.57e-03', '3.54e-03', '3.11e-05', '0.00e+00'] - 5s
Loss iteration 142: ['4.00e-03', '3.92e-03', '7.65e-05', '0.00e+00'] - 4s
Loss iteration 143: ['2.86e-03', '2.84e-03', '1.93e-05', '0.00e+00'] - 6s
Loss iteration 144: ['4.95e-03', '4.90e-03', '5.21e-05', '0.00e+00'] - 6s
Loss iteration 145: ['6.78e-03', '6.77e-03', '1.91e-05', '0.00e+00'] - 5s
Loss iteration 146: ['5.17e-03', '5.15e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 147: ['3.19e-03', '3.17e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 148: ['7.01e-03', '6.99e-03', '1.95e-05', '0.00e+00'] - 5s
Loss iteration 149: ['6.79e-03', '6.72e-03', '6.14e-05', '0.00e+00'] - 5s
Loss iteration 150: ['5.25e-03', '5.18e-03', '7.23e-05', '0.00e+00'] - 5s
Loss iteration 151: ['3.89e-03', '3.82e-03', '6.50e-05', '0.00e+00'] - 4s
Loss iteration 152: ['4.16e-03', '4.10e-03', '6.35e-05', '0.00e+00'] - 2s
Loss iteration 153: ['6.99e-03', '6.93e-03', '5.44e-05', '0.00e+00'] - 5s
Loss iteration 154: ['5.79e-03', '5.76e-03', '3.84e-05', '0.00e+00'] - 1s
Loss iteration 155: ['7.10e-03', '7.08e-03', '2.55e-05', '0.00e+00'] - 5s
Loss iteration 156: ['1.01e-02', '1.00e-02', '5.44e-05', '0.00e+00'] - 5s
Loss iteration 157: ['5.19e-03', '5.02e-03', '1.63e-04', '0.00e+00'] - 5s
Loss iteration 158: ['6.26e-03', '6.13e-03', '1.28e-04', '0.00e+00'] - 1s
Loss iteration 159: ['6.75e-03', '6.67e-03', '8.12e-05', '0.00e+00'] - 3s
Loss iteration 160: ['9.17e-03', '9.10e-03', '6.51e-05', '0.00e+00'] - 1s
Loss iteration 161: ['5.81e-03', '5.77e-03', '3.73e-05', '0.00e+00'] - 4s
Loss iteration 162: ['3.23e-03', '3.20e-03', '3.17e-05', '0.00e+00'] - 4s
Loss iteration 163: ['4.39e-03', '4.35e-03', '3.86e-05', '0.00e+00'] - 3s
Loss iteration 164: ['5.49e-03', '5.40e-03', '8.93e-05', '0.00e+00'] - 5s
Loss iteration 165: ['3.66e-03', '3.64e-03', '2.00e-05', '0.00e+00'] - 4s
Loss iteration 166: ['7.92e-03', '7.85e-03', '7.70e-05', '0.00e+00'] - 6s
Loss iteration 167: ['7.18e-03', '7.11e-03', '6.39e-05', '0.00e+00'] - 5s
Loss iteration 168: ['3.89e-03', '3.83e-03', '5.35e-05', '0.00e+00'] - 5s
Loss iteration 169: ['4.43e-03', '4.40e-03', '2.84e-05', '0.00e+00'] - 5s
Loss iteration 170: ['4.98e-03', '4.95e-03', '2.81e-05', '0.00e+00'] - 4s
Loss iteration 171: ['7.45e-03', '7.42e-03', '2.69e-05', '0.00e+00'] - 4s
Loss iteration 172: ['4.57e-03', '4.54e-03', '3.00e-05', '0.00e+00'] - 2s
Loss iteration 173: ['3.52e-03', '3.50e-03', '2.15e-05', '0.00e+00'] - 2s
Loss iteration 174: ['3.20e-03', '3.18e-03', '1.79e-05', '0.00e+00'] - 3s
Loss iteration 175: ['5.02e-03', '4.99e-03', '2.55e-05', '0.00e+00'] - 4s
Loss iteration 176: ['3.57e-03', '3.55e-03', '1.62e-05', '0.00e+00'] - 5s
Loss iteration 177: ['6.27e-03', '6.24e-03', '2.49e-05', '0.00e+00'] - 1s
Loss iteration 178: ['4.04e-03', '4.01e-03', '2.62e-05', '0.00e+00'] - 4s
Loss iteration 179: ['3.52e-03', '3.50e-03', '2.39e-05', '0.00e+00'] - 5s
Loss iteration 180: ['3.36e-03', '3.35e-03', '9.33e-06', '0.00e+00'] - 4s
Loss iteration 181: ['4.40e-03', '4.39e-03', '7.83e-06', '0.00e+00'] - 5s
Loss iteration 182: ['4.68e-03', '4.67e-03', '6.25e-06', '0.00e+00'] - 4s
Loss iteration 183: ['3.98e-03', '3.98e-03', '6.57e-06', '0.00e+00'] - 3s
Loss iteration 184: ['3.15e-03', '3.13e-03', '1.45e-05', '0.00e+00'] - 5s
Loss iteration 185: ['2.41e-03', '2.39e-03', '1.60e-05', '0.00e+00'] - 5s
Loss iteration 186: ['2.94e-03', '2.93e-03', '1.21e-05', '0.00e+00'] - 5s
Loss iteration 187: ['2.77e-03', '2.76e-03', '5.32e-06', '0.00e+00'] - 3s
Loss iteration 188: ['4.13e-03', '4.12e-03', '1.26e-05', '0.00e+00'] - 2s
Loss iteration 189: ['2.82e-03', '2.81e-03', '2.41e-06', '0.00e+00'] - 5s
Loss iteration 190: ['2.67e-03', '2.67e-03', '3.68e-06', '0.00e+00'] - 5s
Loss iteration 191: ['2.50e-03', '2.50e-03', '3.66e-06', '0.00e+00'] - 5s
Loss iteration 192: ['3.72e-03', '3.71e-03', '4.01e-06', '0.00e+00'] - 5s
Loss iteration 193: ['4.27e-03', '4.27e-03', '2.44e-06', '0.00e+00'] - 2s
Loss iteration 194: ['3.28e-03', '3.27e-03', '4.28e-06', '0.00e+00'] - 4s
Loss iteration 195: ['2.44e-03', '2.43e-03', '6.64e-06', '0.00e+00'] - 5s
Loss iteration 196: ['2.39e-03', '2.38e-03', '1.12e-05', '0.00e+00'] - 5s
Loss iteration 197: ['2.37e-03', '2.36e-03', '2.76e-06', '0.00e+00'] - 5s
Loss iteration 198: ['4.25e-03', '4.25e-03', '7.48e-06', '0.00e+00'] - 2s
Loss iteration 199: ['3.34e-03', '3.33e-03', '7.76e-06', '0.00e+00'] - 5s
Loss iteration 200: ['2.11e-03', '2.11e-03', '3.08e-06', '0.00e+00'] - 5s
Loss iteration 201: ['2.18e-03', '2.17e-03', '5.29e-06', '0.00e+00'] - 2s
Loss iteration 202: ['2.63e-03', '2.62e-03', '1.16e-05', '0.00e+00'] - 5s
Loss iteration 203: ['3.08e-03', '3.07e-03', '5.41e-06', '0.00e+00'] - 4s
Loss iteration 204: ['4.95e-03', '4.94e-03', '5.33e-06', '0.00e+00'] - 1s
Loss iteration 205: ['3.15e-03', '3.15e-03', '3.05e-06', '0.00e+00'] - 5s
Loss iteration 206: ['2.43e-03', '2.43e-03', '7.56e-06', '0.00e+00'] - 1s
Loss iteration 207: ['2.09e-03', '2.07e-03', '1.52e-05', '0.00e+00'] - 3s
Loss iteration 208: ['2.02e-03', '2.01e-03', '3.33e-06', '0.00e+00'] - 5s
Loss iteration 209: ['3.14e-03', '3.13e-03', '8.80e-06', '0.00e+00'] - 3s
Loss iteration 210: ['2.81e-03', '2.80e-03', '1.27e-05', '0.00e+00'] - 1s
Loss iteration 211: ['2.13e-03', '2.12e-03', '4.17e-06', '0.00e+00'] - 3s
Loss iteration 212: ['1.96e-03', '1.96e-03', '3.65e-06', '0.00e+00'] - 2s
Loss iteration 213: ['2.67e-03', '2.66e-03', '5.40e-06', '0.00e+00'] - 5s
Loss iteration 214: ['2.29e-03', '2.29e-03', '5.39e-06', '0.00e+00'] - 2s
Loss iteration 215: ['4.36e-03', '4.35e-03', '6.58e-06', '0.00e+00'] - 1s
Loss iteration 216: ['2.59e-03', '2.59e-03', '3.29e-06', '0.00e+00'] - 2s
Loss iteration 217: ['1.85e-03', '1.84e-03', '6.53e-06', '0.00e+00'] - 5s
Loss iteration 218: ['1.54e-03', '1.53e-03', '8.33e-06', '0.00e+00'] - 4s
Loss iteration 219: ['1.41e-03', '1.41e-03', '4.15e-06', '0.00e+00'] - 4s
Loss iteration 220: ['2.30e-03', '2.30e-03', '3.40e-06', '0.00e+00'] - 4s
Loss iteration 221: ['2.32e-03', '2.32e-03', '1.75e-06', '0.00e+00'] - 1s
Loss iteration 222: ['1.99e-03', '1.98e-03', '6.89e-06', '0.00e+00'] - 5s
Loss iteration 223: ['1.38e-03', '1.37e-03', '2.27e-06', '0.00e+00'] - 1s
Loss iteration 224: ['1.51e-03', '1.50e-03', '2.12e-06', '0.00e+00'] - 2s
Loss iteration 225: ['2.09e-03', '2.09e-03', '1.75e-06', '0.00e+00'] - 4s
Loss iteration 226: ['2.90e-03', '2.89e-03', '5.10e-06', '0.00e+00'] - 4s
Loss iteration 227: ['2.30e-03', '2.30e-03', '1.11e-06', '0.00e+00'] - 2s
Loss iteration 228: ['1.34e-03', '1.34e-03', '1.94e-06', '0.00e+00'] - 3s
Loss iteration 229: ['1.44e-03', '1.44e-03', '2.24e-06', '0.00e+00'] - 3s
Loss iteration 230: ['1.29e-03', '1.28e-03', '1.34e-06', '0.00e+00'] - 5s
Loss iteration 231: ['2.22e-03', '2.22e-03', '2.80e-06', '0.00e+00'] - 3s
Loss iteration 232: ['2.31e-03', '2.30e-03', '3.32e-06', '0.00e+00'] - 5s
Loss iteration 233: ['1.21e-03', '1.21e-03', '2.36e-06', '0.00e+00'] - 5s
Loss iteration 234: ['1.16e-03', '1.16e-03', '5.25e-06', '0.00e+00'] - 4s
Loss iteration 235: ['1.36e-03', '1.36e-03', '2.53e-06', '0.00e+00'] - 4s
Loss iteration 236: ['1.87e-03', '1.87e-03', '9.83e-07', '0.00e+00'] - 2s
Loss iteration 237: ['3.05e-03', '3.04e-03', '2.46e-06', '0.00e+00'] - 3s
Loss iteration 238: ['1.52e-03', '1.52e-03', '9.80e-07', '0.00e+00'] - 3s
Loss iteration 239: ['1.10e-03', '1.08e-03', '1.16e-05', '0.00e+00'] - 4s
Loss iteration 240: ['1.02e-03', '1.02e-03', '2.71e-06', '0.00e+00'] - 5s
Loss iteration 241: ['1.56e-03', '1.55e-03', '1.09e-05', '0.00e+00'] - 5s
Loss iteration 242: ['1.99e-03', '1.99e-03', '2.76e-06', '0.00e+00'] - 5s
Loss iteration 243: ['1.52e-03', '1.51e-03', '7.17e-06', '0.00e+00'] - 5s
Loss iteration 244: ['1.11e-03', '1.11e-03', '1.84e-06', '0.00e+00'] - 3s
Loss iteration 245: ['1.09e-03', '1.09e-03', '2.13e-06', '0.00e+00'] - 3s
Loss iteration 246: ['2.28e-03', '2.28e-03', '1.53e-06', '0.00e+00'] - 5s
Loss iteration 247: ['2.03e-03', '2.03e-03', '1.64e-06', '0.00e+00'] - 3s
Loss iteration 248: ['2.28e-03', '2.28e-03', '3.38e-06', '0.00e+00'] - 2s
Loss iteration 249: ['1.53e-03', '1.53e-03', '1.07e-06', '0.00e+00'] - 2s
Loss iteration mean: ['5.66e-03', '3.55e-03', '2.90e-05', '2.09e-03']
-- Backward March --
Loss iteration 0: ['1.37e-03', '1.37e-03', '8.14e-07', '0.00e+00']
Loss iteration 1: ['1.81e-03', '1.81e-03', '1.21e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.40e-03', '2.40e-03', '7.74e-07', '0.00e+00'] - 5s
Loss iteration 3: ['1.44e-03', '1.44e-03', '1.81e-06', '0.00e+00'] - 4s
Loss iteration 4: ['1.45e-03', '1.45e-03', '1.11e-06', '0.00e+00'] - 5s
Loss iteration 5: ['1.02e-03', '1.01e-03', '1.39e-06', '0.00e+00'] - 4s
Loss iteration 6: ['1.53e-03', '1.52e-03', '9.32e-06', '0.00e+00'] - 2s
Loss iteration 7: ['1.75e-03', '1.75e-03', '2.05e-06', '0.00e+00'] - 2s
Loss iteration 8: ['1.13e-03', '1.12e-03', '1.32e-05', '0.00e+00'] - 5s
Loss iteration 9: ['1.36e-03', '1.36e-03', '4.97e-06', '0.00e+00'] - 5s
Loss iteration 10: ['1.33e-03', '1.32e-03', '1.16e-05', '0.00e+00'] - 3s
Loss iteration 11: ['1.89e-03', '1.86e-03', '3.07e-05', '0.00e+00'] - 1s
